day,date,sport,time,edző,klub
Szerda,2024-11-27,Dinamikus gerinctorna,17:00-18:00,Kocsis Kata,corvin
Szerda,2024-11-27,Gerinctorna+stretching.,17:15-18:15,Kovács Laura,corvin
Szerda,2024-11-27,Cross Training,17:30-18:30,Sas Eszter,corvin
Szerda,2024-11-27,Indoor Cycling ICG,17:30-18:30,Viczián Gyöngyi,corvin
Csütörtök,2024-11-28,DEEPWORK ,17:00-18:00,Erdélyi Annamari,corvin
Csütörtök,2024-11-28,Hatha jóga,17:15-18:15,Vörös Alexandra ,corvin
Csütörtök,2024-11-28,Cross Training,17:30-18:30,Kovács Laura,corvin
Csütörtök,2024-11-28,Intervall Cycling  ICG,17:30-18:30,Molnár Tibor ,corvin
Péntek,2024-11-29,Kangoo,17:00-18:00,Gyurkovics Anikó,corvin
Péntek,2024-11-29,Pilates.,17:15-18:15,Vörös Alexandra ,corvin
Péntek,2024-11-29,Funkcionális köredzés,17:30-18:30,Ajanidisz Teodóra,corvin
Péntek,2024-11-29,Indoor Cycling ICG,17:30-18:30,Viczián Gyöngyi,corvin
Szombat,2024-11-30,Funkcionális köredzés,17:00-18:00,Kiss Evelin,corvin
Szombat,2024-11-30,Stretching,17:00-18:00,Kocsis Kata,corvin
Vasárnap,2024-12-01,Alakformáló,17:00-18:00,Majoros Anikó,corvin
Vasárnap,2024-12-01,Funkcionális köredzés,17:30-18:30,Ajanidisz Teodóra,corvin
Vasárnap,2024-12-01,Szauna felöntés,17:40-18:00,Szaunamester Corvin,corvin
Hétfő,2024-11-25,Alakformáló,18:00-19:00,Czigány Betti,corvin
Hétfő,2024-11-25,Pilates.,18:15-19:15,Kocsis Kata,corvin
Hétfő,2024-11-25,Cross Training,18:30-19:30,Kaszás Lilla,corvin
Hétfő,2024-11-25,Indoor Cycling ICG,18:30-19:30,Dicső Inez,corvin
Kedd,2024-11-26,Full kondi,18:00-19:00,Erdélyi Annamari,corvin
Kedd,2024-11-26,Pilates,18:15-19:15,Majoros Anikó,corvin
Kedd,2024-11-26,Cross Training,18:30-19:30,Kovács Laura,corvin
Kedd,2024-11-26,Indoor Cycling ICG,18:30-19:30,Kilin Tomi,corvin
Szerda,2024-11-27,Alakformáló,18:00-19:00,Czigány Betti,corvin
Szerda,2024-11-27,Pilates.,18:15-19:15,Kocsis Kata,corvin
Szerda,2024-11-27,Indoor Cycling ICG,18:30-19:30,Dicső Inez,corvin
Szerda,2024-11-27,TRX köredzés,18:30-19:30,Sas Eszter,corvin
Csütörtök,2024-11-28,Full kondi,18:00-19:00,Erdélyi Annamari,corvin
Csütörtök,2024-11-28,Pilates,18:15-19:15,Majoros Anikó,corvin
Csütörtök,2024-11-28,Hot Iron Cross,18:30-19:30,Molnár Dani,corvin
Csütörtök,2024-11-28,Indoor Cycling ICG,18:30-19:30,Molnár Tibor ,corvin
Péntek,2024-11-29,Alakformáló,18:00-19:00,Gyurkovics Anikó,corvin
Péntek,2024-11-29,Hatha jóga,18:15-19:15,Vörös Alexandra ,corvin
Péntek,2024-11-29,Cross Training,18:30-19:30,Ajanidisz Teodóra,corvin
Péntek,2024-11-29,Indoor Cycling ICG,18:30-19:30,Szőcs Gabi,corvin
Szombat,2024-11-30,Dance Aerobik,18:00-19:00,Kiss Evelin,corvin
Szombat,2024-11-30,Indoor Cycling ICG,18:00-19:00,Molnár Tibor ,corvin
Vasárnap,2024-12-01,Pilates,18:00-19:00,Majoros Anikó,corvin
Vasárnap,2024-12-01,Szauna felöntés,18:30-18:50,Szaunamester Corvin,corvin
Hétfő,2024-11-25,Kangoo,19:00-20:00,Gyurkovics Anikó,corvin
Hétfő,2024-11-25,Gerinctorna+stretching.,19:15-20:15,Paulovics Adrienn,corvin
Hétfő,2024-11-25,Hot Iron Cross,19:30-20:30,Radácsy Petra,corvin
Hétfő,2024-11-25,Indoor Cycling ICG,19:30-20:30,Viczián Gyöngyi,corvin
Kedd,2024-11-26,Party Fitnesz,19:00-20:00,Lőrincz Ernő,corvin
Kedd,2024-11-26,BODYART,19:15-20:15,Nyőgér Ági,corvin
Kedd,2024-11-26,Indoor Cycling ICG,19:30-20:30,Molnár Tibor ,corvin
Kedd,2024-11-26,TRX köredzés,19:30-20:30,Majoros Anikó,corvin
Szerda,2024-11-27,Kangoo,19:00-20:00,Gyurkovics Anikó,corvin
Szerda,2024-11-27,Gerinctorna+stretching.,19:15-20:15,Paulovics Adrienn,corvin
Szerda,2024-11-27,Hot Iron II,19:30-20:30,Radácsy Petra,corvin
Szerda,2024-11-27,Indoor Cycling ICG,19:30-20:30,Viczián Gyöngyi,corvin
Csütörtök,2024-11-28,Alakformáló,19:00-20:00,Lőrincz Ernő,corvin
Csütörtök,2024-11-28,BODYART,19:15-20:15,Nyőgér Ági,corvin
Csütörtök,2024-11-28,Indoor Cycling ICG,19:30-20:30,Molnár Tibor ,corvin
Csütörtök,2024-11-28,TRX köredzés,19:30-21:00,Majoros Anikó,corvin
Péntek,2024-11-29,Salsa Fitness,19:00-20:00,Osvaldo,corvin
Péntek,2024-11-29,Stretching.,19:30-20:30,Gyurkovics Anikó,corvin
Hétfő,2024-11-25,Alakformáló,20:00-21:00,Gyurkovics Anikó,corvin
Kedd,2024-11-26,Alakformáló,20:00-21:00,Kalamár Eszter,corvin
Kedd,2024-11-26,SMR Stretching,20:30-21:30,Majoros Anikó,corvin
Szerda,2024-11-27,Alakformáló,20:00-21:00,Gyurkovics Anikó,corvin
Csütörtök,2024-11-28,Cardio Kick-box,20:00-21:00,Kalamár Eszter,corvin
Hétfő,2024-11-18,Funkcionális köredzés,06:30-07:30,Rubint Dorka,springday
Szerda,2024-11-20,Funkcionális köredzés,06:30-07:30,Rubint Dorka,springday
Péntek,2024-11-22,Funkcionális köredzés,06:30-07:30,Rubint Dorka,springday
Hétfő,2024-11-18,BODYART,07:45-08:45,Gergye Laura ,springday
Kedd,2024-11-19,TRX köredzés,07:00-08:00,Trankó Ida ,springday
Szerda,2024-11-20,BODYART,07:45-08:45,Gergye Laura ,springday
Csütörtök,2024-11-21,TRX köredzés,07:00-08:00,Trankó Ida ,springday
Péntek,2024-11-22,BODYART,07:45-08:45,Gergye Laura ,springday
Hétfő,2024-11-18,Aquafitness,08:30-09:15,Tihanyi Ákos ,springday
Kedd,2024-11-19,Gerinctorna,08:00-09:00,Kalló Zsuzsa ,springday
Szerda,2024-11-20,Gerinctorna,08:00-09:00,Grúz Szabina ,springday
Szerda,2024-11-20,Aquafitness,08:30-09:15,Tihanyi Ákos ,springday
Csütörtök,2024-11-21,Gerinctorna,08:00-09:00,Kalló Zsuzsa ,springday
Péntek,2024-11-22,Gerinctorna,08:00-09:00,Kalló Zsuzsa ,springday
Hétfő,2024-11-18,Pilates,09:00-10:00,Völgyes Flávia,springday
Hétfő,2024-11-18,Spinning,09:00-10:00,Gergye Laura ,springday
Hétfő,2024-11-18,Aquafitness,09:15-10:00,Tihanyi Ákos ,springday
Kedd,2024-11-19,Pilates gerinc,09:00-10:00,Párdi Erika ,springday
Kedd,2024-11-19,Aquafitness,09:15-10:00,Kalló Zsuzsa ,springday
Szerda,2024-11-20,Fittball,09:00-10:00,Grúz Szabina ,springday
Szerda,2024-11-20,Spinning,09:00-10:00,Gergye Laura ,springday
Szerda,2024-11-20,Aquafitness,09:15-10:00,Andris Anita ,springday
Csütörtök,2024-11-21,Pilates,09:00-10:00,Párdi Erika ,springday
Csütörtök,2024-11-21,Aquafitness,09:15-10:00,Kalló Zsuzsa ,springday
Péntek,2024-11-22,Spinning,09:00-10:00,Gergye Laura ,springday
Péntek,2024-11-22,Aquafitness,09:15-10:00,Andris Anita ,springday
Péntek,2024-11-22,Pilates gerinc.,09:15-10:15,Párdi Erika ,springday
Szombat,2024-11-23,Aquafitness,09:00-09:45,Kalló Zsuzsa ,springday
Szombat,2024-11-23,Zsírégető,09:00-10:00,Ugróczi Móni ,springday
Szombat,2024-11-23,Funkcionális köredzés,09:30-10:30,Rubint Dorka,springday
Vasárnap,2024-11-24,Alakformáló,09:30-10:30,Hodosi Tamás,springday
Hétfő,2024-11-18,Alakformáló,10:00-11:00,Ugróczi Móni ,springday
Hétfő,2024-11-18,Baba-mama torna,10:00-11:00,Kalló Zsuzsa ,springday
Hétfő,2024-11-18,Aquafitness,10:15-11:00,Rubint Dorka,springday
Kedd,2024-11-19,Aquabike,10:00-10:45,Kalló Zsuzsa ,springday
Kedd,2024-11-19,Stretching.,10:15-11:15,Párdi Erika ,springday
Szerda,2024-11-20,Hot Iron,10:00-11:00,Andris Anita ,springday
Szerda,2024-11-20,Pilates,10:00-11:00,Völgyes Flávia,springday
Szerda,2024-11-20,Aquafitness,10:15-11:00,Rubint Dorka,springday
Csütörtök,2024-11-21,Stretching.,10:15-11:15,Párdi Erika ,springday
Péntek,2024-11-22,Aquafitness,10:00-10:45,Tihanyi Ákos ,springday
Péntek,2024-11-22,Hot Iron,10:00-11:00,Andris Anita ,springday
Péntek,2024-11-22,Hatha jóga,10:15-11:15,Párdi Erika ,springday
Szombat,2024-11-23,Alakformáló,10:00-11:00,Ugróczi Móni ,springday
Szombat,2024-11-23,Spinning,10:00-11:00,Takács Henriett,springday
Vasárnap,2024-11-24,Core training,10:30-11:30,Juhász Bianka ,springday
Vasárnap,2024-11-24,Funkcionális köredzés,10:30-11:30,Hodosi Tamás,springday
Szerda,2024-11-20,Baba-mama torna,11:00-12:00,Kalló Zsuzsa ,springday
Vasárnap,2024-11-24,Stretching,11:30-12:30,Juhász Bianka ,springday
Hétfő,2024-11-18,Aquafitness,15:15-16:00,Rubint Dorka,springday
Szerda,2024-11-20,Aquafitness,15:15-16:00,Rubint Dorka,springday
Hétfő,2024-11-18,Kezdő funkcionális köredzés ,16:30-17:30,Széles Natália,springday
Szerda,2024-11-20,Kezdő funkcionális köredzés ,16:30-17:30,Széles Natália,springday
Péntek,2024-11-22,Pilates.,16:15-17:15,Kovács Rózsa ,springday
Vasárnap,2024-11-24,Szauna felöntés,16:00-16:20,Szaunamester ,springday
Vasárnap,2024-11-24,Szauna felöntés,16:50-17:10,Szaunamester ,springday
Hétfő,2024-11-18,Alakformáló,17:00-18:00,Tímea Sifter,springday
Hétfő,2024-11-18,DEEPWORK ,17:15-18:15,Gergye Laura ,springday
Hétfő,2024-11-18,Spinning,17:30-18:30,Milovecz Tünde,springday
Hétfő,2024-11-18,TRX köredzés,17:30-18:30,Széles Natália,springday
Kedd,2024-11-19,Aquafitness,17:00-17:45,Andris Anita ,springday
Kedd,2024-11-19,Zsírégető,17:00-18:00,Ugróczi Móni ,springday
Kedd,2024-11-19,Core training.,17:15-18:15,Juhász Bianka ,springday
Kedd,2024-11-19,Funkcionális köredzés,17:30-18:30,Palkó Roberta,springday
Szerda,2024-11-20,Alakformáló,17:00-18:00,Tímea Sifter,springday
Szerda,2024-11-20,Szauna felöntés,17:00-17:20,Szaunamester ,springday
Szerda,2024-11-20,DEEPWORK ,17:15-18:15,Gergye Laura ,springday
Szerda,2024-11-20,Spinning,17:30-18:30,Milovecz Tünde,springday
Szerda,2024-11-20,TRX köredzés,17:30-18:30,Széles Natália,springday
Szerda,2024-11-20,Szauna felöntés,17:50-18:10,Szaunamester ,springday
Csütörtök,2024-11-21,Aquafitness,17:00-17:45,Andris Anita ,springday
Csütörtök,2024-11-21,Zsírégető,17:00-18:00,Hodosi Tamás,springday
Csütörtök,2024-11-21,Core training. ,17:15-18:15,Hesztera Dóra,springday
Csütörtök,2024-11-21,Funkcionális köredzés,17:30-18:30,Tihanyi Ákos ,springday
Péntek,2024-11-22,Alakformáló,17:00-18:00,Berki Betti ,springday
Péntek,2024-11-22,Szauna felöntés,17:00-17:20,Szaunamester ,springday
Péntek,2024-11-22,Hatha jóga,17:15-18:15,Kovács Rózsa ,springday
Péntek,2024-11-22,Cross Training,17:30-18:30,Palkó Roberta,springday
Péntek,2024-11-22,Szauna felöntés,17:50-18:10,Szaunamester ,springday
Vasárnap,2024-11-24,Pilates.,17:15-18:15,Reitter Zsófia,springday
Vasárnap,2024-11-24,Szauna felöntés,17:40-18:00,Szaunamester ,springday
Hétfő,2024-11-18,Kangoo,18:00-19:00,Tímea Sifter,springday
Hétfő,2024-11-18,Pilates gerinc.,18:15-19:15,Párdi Erika ,springday
Hétfő,2024-11-18,Cross Training,18:30-19:45,Sas Eszter,springday
Hétfő,2024-11-18,Spinning,18:30-19:30,Gergye Laura ,springday
Kedd,2024-11-19,Hot Iron,18:00-19:00,Andris Anita ,springday
Kedd,2024-11-19,Video Cycling,18:00-19:00,Milovecz Tünde,springday
Kedd,2024-11-19,Stretching.,18:15-19:15,Juhász Bianka ,springday
Kedd,2024-11-19,Cross Training,18:30-19:30,Palkó Roberta,springday
Szerda,2024-11-20,Kangoo,18:00-19:00,Tímea Sifter,springday
Szerda,2024-11-20,Pilates gerinc,18:15-19:15,Párdi Erika ,springday
Szerda,2024-11-20,Cross Training,18:30-19:45,Trankó Ida ,springday
Szerda,2024-11-20,Spinning,18:30-19:30,Gergye Laura ,springday
Szerda,2024-11-20,Szauna felöntés,18:40-19:00,Szaunamester ,springday
Csütörtök,2024-11-21,Hot Iron,18:00-19:00,Andris Anita ,springday
Csütörtök,2024-11-21,Video Cycling,18:00-19:00,Dráviczki Sándor,springday
Csütörtök,2024-11-21,Stretching.,18:15-19:15,Hesztera Dóra,springday
Csütörtök,2024-11-21,Cross Training,18:30-19:30,Tihanyi Ákos ,springday
Péntek,2024-11-22,Kick-box köredzés,18:30-20:30,Kalamár Eszter,springday
Péntek,2024-11-22,Szauna felöntés,18:40-19:00,Szaunamester ,springday
Vasárnap,2024-11-24,Alakformáló,18:00-19:00,Kis Zsófi,springday
Vasárnap,2024-11-24,Szauna felöntés,18:30-18:50,Szaunamester ,springday
Hétfő,2024-11-18,Kick Box Aerobic,19:00-20:00,Gárdus Bence,springday
Hétfő,2024-11-18,Hatha jóga,19:15-20:15,Párdi Erika ,springday
Kedd,2024-11-19,Video Cycling,19:00-20:00,Milovecz Tünde,springday
Kedd,2024-11-19,Pilates.,19:15-20:15,Kocsis Kata,springday
Szerda,2024-11-20,Kick Box Aerobic,19:00-20:00,Gárdus Bence,springday
Szerda,2024-11-20,Hatha jóga,19:15-20:15,Párdi Erika ,springday
Szerda,2024-11-20,Szauna felöntés,19:30-19:50,Szaunamester ,springday
Csütörtök,2024-11-21,Video Cycling,19:00-20:00,Dráviczki Sándor,springday
Csütörtök,2024-11-21,Pilates.,19:15-20:15,Kocsis Kata,springday
Péntek,2024-11-22,Szauna felöntés,19:30-19:50,Szaunamester ,springday
Hétfő,2024-11-18,Mobility,20:00-21:00,Gárdus Bence,springday
Szerda,2024-11-20,Mobility,20:00-21:00,Gárdus Bence,springday
Hétfő,2024-11-25,Funkcionális köredzés,06:30-07:30,Rubint Dorka,springday
Szerda,2024-11-27,Funkcionális köredzés,06:30-07:30,Rubint Dorka,springday
Péntek,2024-11-29,Funkcionális köredzés,06:30-07:30,Rubint Dorka,springday
Hétfő,2024-11-25,BODYART,07:45-08:45,Gergye Laura ,springday
Kedd,2024-11-26,TRX köredzés,07:00-08:00,Trankó Ida ,springday
Szerda,2024-11-27,BODYART,07:45-08:45,Gergye Laura ,springday
Csütörtök,2024-11-28,TRX köredzés,07:00-08:00,Trankó Ida ,springday
Péntek,2024-11-29,BODYART,07:45-08:45,Gergye Laura ,springday
Hétfő,2024-11-25,Aquafitness,08:30-09:15,Tihanyi Ákos ,springday
Kedd,2024-11-26,Gerinctorna,08:00-09:00,Kalló Zsuzsa ,springday
Szerda,2024-11-27,Gerinctorna,08:00-09:00,Grúz Szabina ,springday
Szerda,2024-11-27,Aquafitness,08:30-09:15,Tihanyi Ákos ,springday
Csütörtök,2024-11-28,Gerinctorna,08:00-09:00,Kalló Zsuzsa ,springday
Péntek,2024-11-29,Gerinctorna,08:00-09:00,Kalló Zsuzsa ,springday
Hétfő,2024-11-25,Pilates,09:00-10:00,Völgyes Flávia,springday
Hétfő,2024-11-25,Spinning,09:00-10:00,Gergye Laura ,springday
Hétfő,2024-11-25,Aquafitness,09:15-10:00,Tihanyi Ákos ,springday
Kedd,2024-11-26,Pilates gerinc,09:00-10:00,Párdi Erika ,springday
Kedd,2024-11-26,Aquafitness,09:15-10:00,Kalló Zsuzsa ,springday
Szerda,2024-11-27,Fittball,09:00-10:00,Grúz Szabina ,springday
Szerda,2024-11-27,Spinning,09:00-10:00,Gergye Laura ,springday
Szerda,2024-11-27,Aquafitness,09:15-10:00,Tihanyi Ákos ,springday
Csütörtök,2024-11-28,Pilates,09:00-10:00,Párdi Erika ,springday
Csütörtök,2024-11-28,Aquafitness,09:15-10:00,Kalló Zsuzsa ,springday
Péntek,2024-11-29,Spinning,09:00-10:00,Gergye Laura ,springday
Péntek,2024-11-29,Zsírégető,09:00-10:00,Ugróczi Móni ,springday
Péntek,2024-11-29,Aquafitness,09:15-10:00,Tihanyi Ákos ,springday
Péntek,2024-11-29,Pilates gerinc.,09:15-10:15,Párdi Erika ,springday
Szombat,2024-11-30,Zsírégető,09:00-10:00,Ugróczi Móni ,springday
Szombat,2024-11-30,Funkcionális köredzés,09:30-10:30,Rubint Dorka,springday
Vasárnap,2024-12-01,Alakformáló,09:30-10:30,Hodosi Tamás,springday
Hétfő,2024-11-25,Alakformáló,10:00-11:00,Ugróczi Móni ,springday
Hétfő,2024-11-25,Baba-mama torna,10:00-11:00,Kalló Zsuzsa ,springday
Hétfő,2024-11-25,Aquafitness,10:15-11:00,Rubint Dorka,springday
Kedd,2024-11-26,Aquabike,10:00-10:45,Kalló Zsuzsa ,springday
Kedd,2024-11-26,Stretching.,10:15-11:15,Párdi Erika ,springday
Szerda,2024-11-27,Pilates,10:00-11:00,Völgyes Flávia,springday
Szerda,2024-11-27,Aquafitness,10:15-11:00,Rubint Dorka,springday
Csütörtök,2024-11-28,Aquabike,10:00-10:45,Kalló Zsuzsa ,springday
Csütörtök,2024-11-28,Stretching.,10:15-11:15,Párdi Erika ,springday
Péntek,2024-11-29,Aquafitness,10:00-10:45,Tihanyi Ákos ,springday
Péntek,2024-11-29,Hatha jóga,10:15-11:15,Párdi Erika ,springday
Szombat,2024-11-30,Alakformáló,10:00-11:00,Ugróczi Móni ,springday
Szombat,2024-11-30,Spinning,10:00-11:00,Takács Henriett,springday
Vasárnap,2024-12-01,Core training,10:30-11:30,Juhász Bianka ,springday
Vasárnap,2024-12-01,Funkcionális köredzés,10:30-11:30,Hodosi Tamás,springday
Szerda,2024-11-27,Baba-mama torna,11:00-12:00,Kalló Zsuzsa ,springday
Vasárnap,2024-12-01,Stretching,11:30-12:30,Juhász Bianka ,springday
Hétfő,2024-11-25,Aquafitness,15:15-16:00,Rubint Dorka,springday
Szerda,2024-11-27,Aquafitness,15:15-16:00,Rubint Dorka,springday
Péntek,2024-11-29,Zsírégető,16:00-17:00,Szabó Csenge,springday
Péntek,2024-11-29,Pilates.,16:15-17:15,Kovács Rózsa ,springday
Vasárnap,2024-12-01,Szauna felöntés,16:00-16:20,Szaunamester ,springday
Vasárnap,2024-12-01,Szauna felöntés,16:50-17:10,Szaunamester ,springday
Hétfő,2024-11-25,Alakformáló,17:00-18:00,Tímea Sifter,springday
Hétfő,2024-11-25,DEEPWORK ,17:15-18:15,Gergye Laura ,springday
Hétfő,2024-11-25,Spinning,17:30-18:30,Milovecz Tünde,springday
Hétfő,2024-11-25,TRX köredzés,17:30-18:30,Tóth Anett,springday
Kedd,2024-11-26,Aquafitness,17:00-17:45,Fodor Orsolya,springday
Kedd,2024-11-26,Zsírégető,17:00-18:00,Ugróczi Móni ,springday
Kedd,2024-11-26,Core training.,17:15-18:15,Juhász Bianka ,springday
Kedd,2024-11-26,Funkcionális köredzés,17:30-18:30,Tihanyi Ákos ,springday
Szerda,2024-11-27,Alakformáló,17:00-18:00,Tímea Sifter,springday
Szerda,2024-11-27,Szauna felöntés,17:00-17:20,Szaunamester ,springday
Szerda,2024-11-27,DEEPWORK ,17:15-18:15,Gergye Laura ,springday
Szerda,2024-11-27,Spinning,17:30-18:30,Milovecz Tünde,springday
Szerda,2024-11-27,TRX köredzés,17:30-18:30,Hodosi Tamás,springday
Szerda,2024-11-27,Szauna felöntés,17:50-18:10,Szaunamester ,springday
Csütörtök,2024-11-28,Aquafitness,17:00-17:45,Fodor Orsolya,springday
Csütörtök,2024-11-28,Zsírégető,17:00-18:00,Ugróczi Móni ,springday
Csütörtök,2024-11-28,Core training. ,17:15-18:15,Hesztera Dóra,springday
Csütörtök,2024-11-28,Funkcionális köredzés,17:30-18:30,Tihanyi Ákos ,springday
Péntek,2024-11-29,Alakformáló,17:00-18:00,Szabó Csenge,springday
Péntek,2024-11-29,Szauna felöntés,17:00-17:20,Szaunamester ,springday
Péntek,2024-11-29,Hatha jóga,17:15-18:15,Kovács Rózsa ,springday
Péntek,2024-11-29,Cross Training,17:30-18:30,Palkó Roberta,springday
Péntek,2024-11-29,Szauna felöntés,17:50-18:10,Szaunamester ,springday
Vasárnap,2024-12-01,Pilates.,17:15-18:15,Kovács Rózsa ,springday
Vasárnap,2024-12-01,Szauna felöntés,17:40-18:00,Szaunamester ,springday
Hétfő,2024-11-25,Kangoo,18:00-19:00,Tímea Sifter,springday
Hétfő,2024-11-25,Pilates gerinc.,18:15-19:15,Párdi Erika ,springday
Hétfő,2024-11-25,Cross Training,18:30-19:30,Trankó Ida ,springday
Hétfő,2024-11-25,Spinning,18:30-19:30,Gergye Laura ,springday
Kedd,2024-11-26,Súlyzórudas edzés,18:00-19:00,Hodosi Tamás,springday
Kedd,2024-11-26,Video Cycling,18:00-19:00,Dráviczki Sándor,springday
Kedd,2024-11-26,Stretching.,18:15-19:15,Juhász Bianka ,springday
Kedd,2024-11-26,Cross Training,18:30-19:30,Tihanyi Ákos ,springday
Szerda,2024-11-27,Kangoo,18:00-19:00,Tímea Sifter,springday
Szerda,2024-11-27,Pilates gerinc,18:15-19:15,Párdi Erika ,springday
Szerda,2024-11-27,Cross Training,18:30-19:30,Trankó Ida ,springday
Szerda,2024-11-27,Spinning,18:30-19:30,Gergye Laura ,springday
Szerda,2024-11-27,Szauna felöntés,18:40-19:00,Szaunamester ,springday
Csütörtök,2024-11-28,Súlyzórudas edzés,18:00-19:00,Auer Bernadett,springday
Csütörtök,2024-11-28,Video Cycling,18:00-19:00,Dráviczki Sándor,springday
Csütörtök,2024-11-28,Stretching.,18:15-19:15,Hesztera Dóra,springday
Csütörtök,2024-11-28,Cross Training,18:30-19:30,Tihanyi Ákos ,springday
Péntek,2024-11-29,Basic dance,18:00-19:00,Ugróczi Móni ,springday
Péntek,2024-11-29,Kick-box köredzés,18:30-20:30,Kalamár Eszter,springday
Péntek,2024-11-29,Szauna felöntés,18:40-19:00,Szaunamester ,springday
Vasárnap,2024-12-01,Alakformáló,18:00-19:00,Borbély Beatrix,springday
Vasárnap,2024-12-01,Hatha jóga,18:15-19:15,Kovács Rózsa ,springday
Vasárnap,2024-12-01,Szauna felöntés,18:30-18:50,Szaunamester ,springday
Hétfő,2024-11-25,Kick Box Aerobic,19:00-20:00,Gárdus Bence,springday
Hétfő,2024-11-25,Hatha jóga,19:15-20:15,Párdi Erika ,springday
Hétfő,2024-11-25,Zsírégető Kick-Box,19:30-20:30,Tar Edit,springday
Kedd,2024-11-26,Video Cycling,19:00-20:00,Dráviczki Sándor,springday
Kedd,2024-11-26,Pilates.,19:15-20:15,Kocsis Kata,springday
Szerda,2024-11-27,Kick Box Aerobic,19:00-20:00,Gárdus Bence,springday
Szerda,2024-11-27,Hatha jóga,19:15-20:15,Párdi Erika ,springday
Szerda,2024-11-27,Szauna felöntés,19:30-19:50,Szaunamester ,springday
Szerda,2024-11-27,Zsírégető Kick-Box,19:30-20:30,Tar Edit,springday
Csütörtök,2024-11-28,Video Cycling,19:00-20:00,Dráviczki Sándor,springday
Csütörtök,2024-11-28,BODYART,19:15-20:15,Juhász Bianka ,springday
Péntek,2024-11-29,Stretching,19:00-20:00,Ugróczi Móni ,springday
Péntek,2024-11-29,Szauna felöntés,19:30-19:50,Szaunamester ,springday
Hétfő,2024-11-25,Mobility,20:00-21:00,Gárdus Bence,springday
Szerda,2024-11-27,Mobility,20:00-21:00,Gárdus Bence,springday
Hétfő,2024-11-18,Cross Training,06:30-07:30,Borbély Noémi ,etele
Kedd,2024-11-19,Funkcionális köredzés,06:30-07:30,Kovács Laura,etele
Kedd,2024-11-19,Indoor Cycling ICG,06:45-07:45,Adamkó Szilvi,etele
Szerda,2024-11-20,Cross Training,06:30-07:30,Borbély Noémi ,etele
Csütörtök,2024-11-21,Funkcionális köredzés,06:30-07:30,Kovács Laura,etele
Péntek,2024-11-22,Cross Training,06:30-07:30,Borbély Noémi ,etele
Péntek,2024-11-22,Indoor Cycling ICG,06:45-07:45,Adamkó Szilvi,etele
Hétfő,2024-11-18,Pilates,07:30-08:30,Majoros Anikó,etele
Kedd,2024-11-19,Stretching,07:30-08:30,Kovács Laura,etele
Csütörtök,2024-11-21,Stretching,07:30-08:30,Kovács Laura,etele
Péntek,2024-11-22,Pilates,07:30-08:30,Majoros Anikó,etele
Vasárnap,2024-11-24,TRX köredzés,08:30-09:30,Kovács Laura,etele
Hétfő,2024-11-18,Pilates,09:45-10:45,Némethy Panna ,etele
Kedd,2024-11-19,Pilates,09:00-10:00,Némethy Panna ,etele
Szerda,2024-11-20,Pilates,09:45-10:45,Némethy Panna ,etele
Szombat,2024-11-23,Alakformáló,09:00-10:00,Sánta Stella,etele
Szombat,2024-11-23,Cross Training,09:30-10:30,Szalma Borka,etele
Vasárnap,2024-11-24,Funkcionális köredzés,09:30-10:30,Kovács Laura,etele
Vasárnap,2024-11-24,Gerinctorna,09:45-10:30,Kárpáti Móni ,etele
Hétfő,2024-11-18,Kismama torna,10:30-11:30,Elek-Tóth Évi,etele
Szerda,2024-11-20,Kismama torna,10:30-11:30,Elek-Tóth Évi,etele
Szombat,2024-11-23,Kangoo,10:00-11:00,Petracsek Virág,etele
Szombat,2024-11-23,Funkcionális köredzés,10:30-11:30,Sánta Stella,etele
Vasárnap,2024-11-24,Indoor Cycling ICG,10:45-11:45,Kárpáti Móni ,etele
Vasárnap,2024-11-24,Stretching,10:45-11:45,Kovács Laura,etele
Kedd,2024-11-19,Funkcionális köredzés,11:30-12:30,Boros Orsolya,etele
Csütörtök,2024-11-21,Funkcionális köredzés,11:30-12:30,Boros Orsolya,etele
Szombat,2024-11-23,Hot Iron I,11:00-12:00,Szedeli Fanni ,etele
Hétfő,2024-11-18,Zsírégető,12:00-13:00,Adamkó Szilvi,etele
Kedd,2024-11-19,Indoor Cycling ICG,12:00-13:00,Moldova Gyuri ,etele
Kedd,2024-11-19,Pilates,12:45-13:45,Boros Orsolya,etele
Szerda,2024-11-20,Alakformáló,12:00-13:00,Adamkó Szilvi,etele
Szerda,2024-11-20,Funkcionális köredzés,12:30-13:30,Kalamár Eszter,etele
Csütörtök,2024-11-21,Indoor Cycling ICG,12:00-13:00,Moldova Gyuri ,etele
Csütörtök,2024-11-21,Pilates,12:45-13:45,Boros Orsolya,etele
Péntek,2024-11-22,Alakformáló,12:00-13:00,Adamkó Szilvi,etele
Péntek,2024-11-22,Funkcionális köredzés,12:30-13:30,Kalamár Eszter,etele
Szombat,2024-11-23,Jóga,12:15-13:15,Palkó Roberta,etele
Hétfő,2024-11-18,Pilates,15:45-16:45,Kárpáti Ildikó,etele
Szerda,2024-11-20,Pilates,15:45-16:45,Kárpáti Ildikó,etele
Hétfő,2024-11-18,Gerinctorna+stretching,16:45-17:45,Kárpáti Ildikó,etele
Kedd,2024-11-19,Kezdő funkcionális köredzés ,16:30-17:30,Szentgyörgyi Lilien,etele
Kedd,2024-11-19,Dinamikus jóga,16:45-17:45,Erdős Réka ,etele
