day,date,sport,time,edző,klub
Hétfő,2024-11-04,Alakformáló,20:00-21:00,Gyurkovics Anikó,corvin
Kedd,2024-11-05,SMR Stretching,20:30-21:30,Majoros Anikó,corvin
Szerda,2024-11-06,Alakformáló,20:00-21:00,Gyurkovics Anikó,corvin
Csütörtök,2024-11-07,Cardio Kick-box,20:00-21:00,Kalamár Eszter,corvin
Hétfő,2024-10-28,Funkcionális köredzés,06:30-07:30,Rubint Dorka,springday
Szerda,2024-10-30,Funkcionális köredzés,06:30-07:30,Rubint Dorka,springday
Hétfő,2024-10-28,BODYART,07:45-08:45,Gergye Laura ,springday
Kedd,2024-10-29,TRX köredzés,07:00-08:00,Trankó Ida ,springday
Szerda,2024-10-30,BODYART,07:45-08:45,Gergye Laura ,springday
Hétfő,2024-10-28,Aquafitness,08:30-09:15,Tihanyi Ákos ,springday
Kedd,2024-10-29,Gerinctorna,08:00-09:00,Kalló Zsuzsa ,springday
Szerda,2024-10-30,Aquafitness,08:30-09:15,Tihanyi Ákos ,springday
Csütörtök,2024-10-31,Gerinctorna,08:00-09:00,Kalló Zsuzsa ,springday
Péntek,2024-11-01,BODYART,08:15-09:15,Gergye Laura ,springday
Hétfő,2024-10-28,Spinning,09:00-10:00,Gergye Laura ,springday
Hétfő,2024-10-28,Aquafitness,09:15-10:00,Tihanyi Ákos ,springday
Kedd,2024-10-29,Pilates gerinc,09:00-10:00,Párdi Erika ,springday
Kedd,2024-10-29,Aquafitness,09:15-10:00,Kalló Zsuzsa ,springday
Szerda,2024-10-30,Spinning,09:00-10:00,Gergye Laura ,springday
Szerda,2024-10-30,Aquafitness,09:15-10:00,Andris Anita ,springday
Csütörtök,2024-10-31,Pilates,09:00-10:00,Párdi Erika ,springday
Csütörtök,2024-10-31,Aquafitness,09:15-10:00,Kalló Zsuzsa ,springday
Péntek,2024-11-01,Zsírégető,09:00-10:00,Ugróczi Móni ,springday
Péntek,2024-11-01,Pilates gerinc.,09:15-10:15,Párdi Erika ,springday
Péntek,2024-11-01,Spinning,09:30-10:30,Gergye Laura ,springday
Szombat,2024-11-02,Aquafitness,09:00-09:45,Kalló Zsuzsa ,springday
Szombat,2024-11-02,Zsírégető,09:00-10:00,Ugróczi Móni ,springday
Szombat,2024-11-02,Funkcionális köredzés,09:30-10:30,Rubint Dorka,springday
Hétfő,2024-10-28,Baba-mama torna,10:00-11:00,Kalló Zsuzsa ,springday
Hétfő,2024-10-28,Aquafitness,10:15-11:00,Rubint Dorka,springday
Kedd,2024-10-29,Aquabike,10:00-10:45,Kalló Zsuzsa ,springday
Kedd,2024-10-29,Stretching.,10:15-11:15,Párdi Erika ,springday
Szerda,2024-10-30,Hot Iron,10:00-11:00,Andris Anita ,springday
Szerda,2024-10-30,Aquafitness,10:15-11:00,Rubint Dorka,springday
Csütörtök,2024-10-31,Aquabike,10:00-10:45,Kalló Zsuzsa ,springday
Csütörtök,2024-10-31,Stretching.,10:15-11:15,Párdi Erika ,springday
Péntek,2024-11-01,Hatha jóga,10:15-11:15,Párdi Erika ,springday
Szombat,2024-11-02,Alakformáló,10:00-11:00,Ugróczi Móni ,springday
Szombat,2024-11-02,Spinning,10:00-11:00,Takács Henriett,springday
Vasárnap,2024-11-03,Core training,10:30-11:30,Juhász Bianka ,springday
Szerda,2024-10-30,Baba-mama torna,11:00-12:00,Kalló Zsuzsa ,springday
Vasárnap,2024-11-03,Stretching,11:30-12:30,Juhász Bianka ,springday
Hétfő,2024-10-28,Aquafitness,15:15-16:00,Rubint Dorka,springday
Szerda,2024-10-30,Aquafitness,15:15-16:00,Rubint Dorka,springday
Hétfő,2024-10-28,Kezdő funkcionális köredzés ,16:30-17:30,Széles Natália,springday
Szerda,2024-10-30,Kezdő funkcionális köredzés ,16:30-17:30,Széles Natália,springday
Péntek,2024-11-01,TRX köredzés,16:30-17:30,Széles Natália,springday
Vasárnap,2024-11-03,Szauna felöntés,16:00-16:20,Szaunamester ,springday
Vasárnap,2024-11-03,Szauna felöntés,16:50-17:10,Szaunamester ,springday
Hétfő,2024-10-28,Alakformáló,17:00-18:00,Balogh Borbála,springday
Hétfő,2024-10-28,DEEPWORK ,17:15-18:15,Gergye Laura ,springday
Hétfő,2024-10-28,Spinning,17:30-18:30,Milovecz Tünde,springday
Hétfő,2024-10-28,TRX köredzés,17:30-18:30,Széles Natália,springday
Kedd,2024-10-29,Aquafitness,17:00-17:45,Andris Anita ,springday
Kedd,2024-10-29,Zsírégető,17:00-18:00,Ugróczi Móni ,springday
Kedd,2024-10-29,Core training.,17:15-18:15,Juhász Bianka ,springday
Kedd,2024-10-29,Funkcionális köredzés,17:30-18:30,Fodor Orsolya,springday
Szerda,2024-10-30,Alakformáló,17:00-18:00,Balogh Borbála,springday
Szerda,2024-10-30,Szauna felöntés,17:00-17:20,Szaunamester ,springday
Szerda,2024-10-30,DEEPWORK ,17:15-18:15,Gergye Laura ,springday
Szerda,2024-10-30,Spinning,17:30-18:30,Milovecz Tünde,springday
Szerda,2024-10-30,TRX köredzés,17:30-18:30,Széles Natália,springday
Szerda,2024-10-30,Szauna felöntés,17:50-18:10,Szaunamester ,springday
Csütörtök,2024-10-31,Aquafitness,17:00-17:45,Andris Anita ,springday
Csütörtök,2024-10-31,Zsírégető,17:00-18:00,Ugróczi Móni ,springday
Csütörtök,2024-10-31,Core training. ,17:15-18:15,Hesztera Dóra,springday
Csütörtök,2024-10-31,Funkcionális köredzés,17:30-18:30,Tihanyi Ákos ,springday
Péntek,2024-11-01,Szauna felöntés,17:00-17:20,Szaunamester ,springday
Péntek,2024-11-01,Cross Training,17:30-18:30,Széles Natália,springday
Péntek,2024-11-01,Szauna felöntés,17:50-18:10,Szaunamester ,springday
Vasárnap,2024-11-03,Pilates.,17:15-18:15,Kovács Rózsa ,springday
Vasárnap,2024-11-03,Szauna felöntés,17:40-18:00,Szaunamester ,springday
Hétfő,2024-10-28,Kangoo,18:00-19:00,Tímea Sifter,springday
Hétfő,2024-10-28,Pilates gerinc.,18:15-19:15,Párdi Erika ,springday
Hétfő,2024-10-28,Cross Training,18:30-19:45,Trankó Ida ,springday
Hétfő,2024-10-28,Spinning,18:30-19:30,Gergye Laura ,springday
Kedd,2024-10-29,Hot Iron,18:00-19:00,Andris Anita ,springday
Kedd,2024-10-29,Video Cycling,18:00-19:00,Dráviczki Sándor,springday
Kedd,2024-10-29,Stretching.,18:15-19:15,Juhász Bianka ,springday
Kedd,2024-10-29,Cross Training,18:30-19:30,Fodor Orsolya,springday
Szerda,2024-10-30,Kangoo,18:00-19:00,Tímea Sifter,springday
Szerda,2024-10-30,Pilates gerinc,18:15-19:15,Párdi Erika ,springday
Szerda,2024-10-30,Cross Training,18:30-19:45,Tóth Anett,springday
Szerda,2024-10-30,Spinning,18:30-19:30,Gergye Laura ,springday
Szerda,2024-10-30,Szauna felöntés,18:40-19:00,Szaunamester ,springday
Csütörtök,2024-10-31,Hot Iron,18:00-19:00,Andris Anita ,springday
Csütörtök,2024-10-31,Video Cycling,18:00-19:00,Dráviczki Sándor,springday
Csütörtök,2024-10-31,Stretching.,18:15-19:15,Hesztera Dóra,springday
Csütörtök,2024-10-31,Cross Training,18:30-19:30,Tihanyi Ákos ,springday
Péntek,2024-11-01,Basic dance,18:00-19:00,Ugróczi Móni ,springday
Péntek,2024-11-01,Kick-box köredzés,18:30-20:30,Kalamár Eszter,springday
Péntek,2024-11-01,Szauna felöntés,18:40-19:00,Szaunamester ,springday
Vasárnap,2024-11-03,Hatha jóga,18:15-19:15,Kovács Rózsa ,springday
Vasárnap,2024-11-03,Szauna felöntés,18:30-18:50,Szaunamester ,springday
Hétfő,2024-10-28,Kick Box Aerobic,19:00-20:00,Gárdus Bence,springday
Hétfő,2024-10-28,Hatha jóga,19:15-20:15,Párdi Erika ,springday
Kedd,2024-10-29,Video Cycling,19:00-20:00,Dráviczki Sándor,springday
Kedd,2024-10-29,Pilates.,19:15-20:15,Kocsis Kata,springday
Szerda,2024-10-30,Kick Box Aerobic,19:00-20:00,Gárdus Bence,springday
Szerda,2024-10-30,Hatha jóga,19:15-20:15,Párdi Erika ,springday
Szerda,2024-10-30,Szauna felöntés,19:30-19:50,Szaunamester ,springday
Csütörtök,2024-10-31,Video Cycling,19:00-20:00,Dráviczki Sándor,springday
Csütörtök,2024-10-31,Pilates.,19:15-20:15,Széles Natália,springday
Péntek,2024-11-01,Stretching,19:00-20:00,Ugróczi Móni ,springday
Péntek,2024-11-01,Szauna felöntés,19:30-19:50,Szaunamester ,springday
Hétfő,2024-10-28,Mobility,20:00-21:00,Gárdus Bence,springday
Szerda,2024-10-30,Mobility,20:00-21:00,Gárdus Bence,springday
Hétfő,2024-11-04,Funkcionális köredzés,06:30-07:30,Rubint Dorka,springday
Szerda,2024-11-06,Funkcionális köredzés,06:30-07:30,Rubint Dorka,springday
Péntek,2024-11-08,Funkcionális köredzés,06:30-07:30,Rubint Dorka,springday
Hétfő,2024-11-04,BODYART,07:45-08:45,Gergye Laura ,springday
Kedd,2024-11-05,TRX köredzés,07:00-08:00,Trankó Ida ,springday
Szerda,2024-11-06,BODYART,07:45-08:45,Gergye Laura ,springday
Csütörtök,2024-11-07,TRX köredzés,07:00-08:00,Trankó Ida ,springday
Péntek,2024-11-08,BODYART,07:45-08:45,Gergye Laura ,springday
Hétfő,2024-11-04,Aquafitness,08:30-09:15,Tihanyi Ákos ,springday
Kedd,2024-11-05,Gerinctorna,08:00-09:00,Kalló Zsuzsa ,springday
Szerda,2024-11-06,Gerinctorna,08:00-09:00,Grúz Szabina ,springday
Szerda,2024-11-06,Aquafitness,08:30-09:15,Tihanyi Ákos ,springday
Csütörtök,2024-11-07,Gerinctorna,08:00-09:00,Kalló Zsuzsa ,springday
Péntek,2024-11-08,Gerinctorna,08:00-09:00,Kalló Zsuzsa ,springday
Hétfő,2024-11-04,Spinning,09:00-10:00,Gergye Laura ,springday
Hétfő,2024-11-04,Aquafitness,09:15-10:00,Tihanyi Ákos ,springday
Kedd,2024-11-05,Pilates gerinc,09:00-10:00,Párdi Erika ,springday
Kedd,2024-11-05,Aquafitness,09:15-10:00,Kalló Zsuzsa ,springday
Szerda,2024-11-06,Fittball,09:00-10:00,Grúz Szabina ,springday
Szerda,2024-11-06,Aquafitness,09:15-10:00,Andris Anita ,springday
Csütörtök,2024-11-07,Pilates,09:00-10:00,Párdi Erika ,springday
Csütörtök,2024-11-07,Aquafitness,09:15-10:00,Kalló Zsuzsa ,springday
Péntek,2024-11-08,Spinning,09:00-10:00,Gergye Laura ,springday
Péntek,2024-11-08,Zsírégető,09:00-10:00,Ugróczi Móni ,springday
Péntek,2024-11-08,Aquafitness,09:15-10:00,Andris Anita ,springday
Péntek,2024-11-08,Pilates gerinc.,09:15-10:15,Párdi Erika ,springday
Szombat,2024-11-09,Aquafitness,09:00-09:45,Kalló Zsuzsa ,springday
Szombat,2024-11-09,Zsírégető,09:00-10:00,Ugróczi Móni ,springday
Szombat,2024-11-09,Funkcionális köredzés,09:30-10:30,Rubint Dorka,springday
Hétfő,2024-11-04,Alakformáló,10:00-11:00,Ugróczi Móni ,springday
Hétfő,2024-11-04,Baba-mama torna,10:00-11:00,Kalló Zsuzsa ,springday
Hétfő,2024-11-04,Aquafitness,10:15-11:00,Rubint Dorka,springday
Kedd,2024-11-05,Aquabike,10:00-10:45,Kalló Zsuzsa ,springday
Kedd,2024-11-05,Stretching.,10:15-11:15,Párdi Erika ,springday
Szerda,2024-11-06,Hot Iron,10:00-11:00,Andris Anita ,springday
Szerda,2024-11-06,Aquafitness,10:15-11:00,Rubint Dorka,springday
Csütörtök,2024-11-07,Aquabike,10:00-10:45,Kalló Zsuzsa ,springday
Csütörtök,2024-11-07,Stretching.,10:15-11:15,Párdi Erika ,springday
Péntek,2024-11-08,Aquafitness,10:00-10:45,Tihanyi Ákos ,springday
Péntek,2024-11-08,Hot Iron,10:00-11:00,Andris Anita ,springday
Péntek,2024-11-08,Hatha jóga,10:15-11:15,Párdi Erika ,springday
Szombat,2024-11-09,Alakformáló,10:00-11:00,Ugróczi Móni ,springday
Szombat,2024-11-09,Spinning,10:00-11:00,Takács Henriett,springday
Vasárnap,2024-11-10,Core training,10:30-11:30,Juhász Bianka ,springday
Szerda,2024-11-06,Baba-mama torna,11:00-12:00,Kalló Zsuzsa ,springday
Vasárnap,2024-11-10,Stretching,11:30-12:30,Juhász Bianka ,springday
Hétfő,2024-11-04,Aquafitness,15:15-16:00,Rubint Dorka,springday
Szerda,2024-11-06,Aquafitness,15:15-16:00,Rubint Dorka,springday
Kedd,2024-11-05,Gerinctorna.,16:00-17:00,Reitter Zsófia,springday
Szerda,2024-11-06,Kezdő funkcionális köredzés ,16:30-17:30,Széles Natália,springday
Péntek,2024-11-08,Zsírégető,16:00-17:00,Szabó Csenge,springday
Péntek,2024-11-08,Pilates.,16:15-17:15,Kovács Rózsa ,springday
Péntek,2024-11-08,TRX köredzés,16:30-17:30,Széles Natália,springday
Szombat,2024-11-09,Funkcionális köredzés,16:00-17:00,Széles Natália,springday
Vasárnap,2024-11-10,Szauna felöntés,16:00-16:20,Szaunamester ,springday
Vasárnap,2024-11-10,Szauna felöntés,16:50-17:10,Szaunamester ,springday
Hétfő,2024-11-04,Alakformáló,17:00-18:00,Kurcz Móni,springday
Hétfő,2024-11-04,DEEPWORK ,17:15-18:15,Gergye Laura ,springday
Hétfő,2024-11-04,Spinning,17:30-18:30,Milovecz Tünde,springday
Hétfő,2024-11-04,TRX köredzés,17:30-18:30,Tóth Anett,springday
Kedd,2024-11-05,Aquafitness,17:00-17:45,Andris Anita ,springday
Kedd,2024-11-05,Zsírégető,17:00-18:00,Ugróczi Móni ,springday
Kedd,2024-11-05,Core training.,17:15-18:15,Juhász Bianka ,springday
Kedd,2024-11-05,Funkcionális köredzés,17:30-18:30,Tihanyi Ákos ,springday
Szerda,2024-11-06,Alakformáló,17:00-18:00,Tímea Sifter,springday
Szerda,2024-11-06,Szauna felöntés,17:00-17:20,Szaunamester ,springday
Szerda,2024-11-06,DEEPWORK ,17:15-18:15,Gergye Laura ,springday
Szerda,2024-11-06,Spinning,17:30-18:30,Milovecz Tünde,springday
Szerda,2024-11-06,TRX köredzés,17:30-18:30,Széles Natália,springday
Szerda,2024-11-06,Szauna felöntés,17:50-18:10,Szaunamester ,springday
Csütörtök,2024-11-07,Aquafitness,17:00-17:45,Andris Anita ,springday
Csütörtök,2024-11-07,Zsírégető,17:00-18:00,Ugróczi Móni ,springday
Csütörtök,2024-11-07,Core training. ,17:15-18:15,Hesztera Dóra,springday
Csütörtök,2024-11-07,Funkcionális köredzés,17:30-18:30,Tihanyi Ákos ,springday
Péntek,2024-11-08,Alakformáló,17:00-18:00,Szabó Csenge,springday
Péntek,2024-11-08,Szauna felöntés,17:00-17:20,Szaunamester ,springday
Péntek,2024-11-08,Hatha jóga,17:15-18:15,Kovács Rózsa ,springday
Péntek,2024-11-08,Cross Training,17:30-18:30,Széles Natália,springday
Péntek,2024-11-08,Szauna felöntés,17:50-18:10,Szaunamester ,springday
Vasárnap,2024-11-10,Pilates.,17:15-18:15,Kovács Rózsa ,springday
Vasárnap,2024-11-10,Szauna felöntés,17:40-18:00,Szaunamester ,springday
Hétfő,2024-11-04,Kangoo,18:00-19:00,Kurcz Móni,springday
Hétfő,2024-11-04,Pilates gerinc.,18:15-19:15,Párdi Erika ,springday
Hétfő,2024-11-04,Cross Training,18:30-19:45,Trankó Ida ,springday
Hétfő,2024-11-04,Spinning,18:30-19:30,Gergye Laura ,springday
Kedd,2024-11-05,Hot Iron,18:00-19:00,Andris Anita ,springday
Kedd,2024-11-05,Video Cycling,18:00-19:00,Dráviczki Sándor,springday
Kedd,2024-11-05,Stretching.,18:15-19:15,Juhász Bianka ,springday
Kedd,2024-11-05,Cross Training,18:30-19:30,Tihanyi Ákos ,springday
Szerda,2024-11-06,Kangoo,18:00-19:00,Tímea Sifter,springday
Szerda,2024-11-06,Pilates gerinc,18:15-19:15,Párdi Erika ,springday
Szerda,2024-11-06,Cross Training,18:30-19:45,Trankó Ida ,springday
Szerda,2024-11-06,Spinning,18:30-19:30,Gergye Laura ,springday
Szerda,2024-11-06,Szauna felöntés,18:40-19:00,Szaunamester ,springday
Csütörtök,2024-11-07,Hot Iron,18:00-19:00,Andris Anita ,springday
Csütörtök,2024-11-07,Video Cycling,18:00-19:00,Dráviczki Sándor,springday
Csütörtök,2024-11-07,Stretching.,18:15-19:15,Hesztera Dóra,springday
Csütörtök,2024-11-07,Cross Training,18:30-19:30,Tihanyi Ákos ,springday
Péntek,2024-11-08,Basic dance,18:00-19:00,Ugróczi Móni ,springday
Péntek,2024-11-08,Kick-box köredzés,18:30-20:30,Kalamár Eszter,springday
Péntek,2024-11-08,Szauna felöntés,18:40-19:00,Szaunamester ,springday
Vasárnap,2024-11-10,Alakformáló,18:00-19:00,Kis Zsófi,springday
Vasárnap,2024-11-10,Hatha jóga,18:15-19:15,Kovács Rózsa ,springday
Vasárnap,2024-11-10,Szauna felöntés,18:30-18:50,Szaunamester ,springday
Hétfő,2024-11-04,Kick Box Aerobic,19:00-20:00,Gárdus Bence,springday
Hétfő,2024-11-04,Hatha jóga,19:15-20:15,Párdi Erika ,springday
Kedd,2024-11-05,Video Cycling,19:00-20:00,Dráviczki Sándor,springday
Kedd,2024-11-05,Pilates.,19:15-20:15,Kocsis Kata,springday
Szerda,2024-11-06,Kick Box Aerobic,19:00-20:00,Gárdus Bence,springday
Szerda,2024-11-06,Hatha jóga,19:15-20:15,Párdi Erika ,springday
Szerda,2024-11-06,Szauna felöntés,19:30-19:50,Szaunamester ,springday
Csütörtök,2024-11-07,Video Cycling,19:00-20:00,Dráviczki Sándor,springday
Csütörtök,2024-11-07,Pilates.,19:15-20:15,Kocsis Kata,springday
Péntek,2024-11-08,Stretching,19:00-20:00,Ugróczi Móni ,springday
Péntek,2024-11-08,Szauna felöntés,19:30-19:50,Szaunamester ,springday
Hétfő,2024-11-04,Mobility,20:00-21:00,Gárdus Bence,springday
Szerda,2024-11-06,Mobility,20:00-21:00,Gárdus Bence,springday
Hétfő,2024-10-28,Cross Training,06:30-07:30,Borbély Noémi ,etele
Kedd,2024-10-29,Funkcionális köredzés,06:30-07:30,Kovács Laura,etele
Kedd,2024-10-29,Indoor Cycling ICG,06:45-07:45,Adamkó Szilvi,etele
Szerda,2024-10-30,Cross Training,06:30-07:30,Borbély Noémi ,etele
Csütörtök,2024-10-31,Funkcionális köredzés,06:30-07:30,Kovács Laura,etele
Hétfő,2024-10-28,Pilates,07:30-08:30,Majoros Anikó,etele
Kedd,2024-10-29,Stretching,07:30-08:30,Kovács Laura,etele
Csütörtök,2024-10-31,Stretching,07:30-08:30,Kovács Laura,etele
Vasárnap,2024-11-03,TRX köredzés,08:30-09:30,Auer Bernadett,etele
Hétfő,2024-10-28,Pilates,09:45-10:45,Némethy Panna ,etele
Kedd,2024-10-29,Pilates,09:00-10:00,Némethy Panna ,etele
Szerda,2024-10-30,Pilates,09:45-10:45,Némethy Panna ,etele
Szombat,2024-11-02,Cross Training,09:30-10:30,Göde Dorka,etele
Vasárnap,2024-11-03,Funkcionális köredzés,09:30-10:30,Auer Bernadett,etele
Szombat,2024-11-02,Indoor Cycling ICG,10:00-11:00,Nagy Regina,etele
Szombat,2024-11-02,Kangoo,10:00-11:00,Petracsek Virág,etele
Vasárnap,2024-11-03,Stretching,10:45-11:45,Auer Bernadett,etele
Szombat,2024-11-02,Hot Iron I,11:00-12:00,Göde Dorka,etele
Hétfő,2024-10-28,Zsírégető,12:00-13:00,Adamkó Szilvi,etele
Kedd,2024-10-29,Indoor Cycling ICG,12:00-13:00,Moldova Gyuri ,etele
Szerda,2024-10-30,Alakformáló,12:00-13:00,Adamkó Szilvi,etele
Szerda,2024-10-30,Funkcionális köredzés,12:30-13:30,Kalamár Eszter,etele
Csütörtök,2024-10-31,Indoor Cycling ICG,12:00-13:00,Moldova Gyuri ,etele
Péntek,2024-11-01,Alakformáló,12:00-13:00,Adamkó Szilvi,etele
Péntek,2024-11-01,Funkcionális köredzés,12:30-13:30,Kalamár Eszter,etele
Szombat,2024-11-02,Dinamikus jóga,12:15-13:15,Erdős Réka ,etele
Hétfő,2024-10-28,Pilates,15:45-16:45,Kárpáti Ildikó,etele
Szerda,2024-10-30,Pilates,15:45-16:45,Kárpáti Ildikó,etele
Hétfő,2024-10-28,Gerinctorna+stretching,16:45-17:45,Kárpáti Ildikó,etele
Kedd,2024-10-29,Kezdő funkcionális köredzés ,16:30-17:30,Szentgyörgyi Lilien,etele
Kedd,2024-10-29,Dinamikus jóga,16:45-17:45,Erdős Réka ,etele
Szerda,2024-10-30,Gerinctorna+stretching,16:45-17:45,Kárpáti Ildikó,etele
Csütörtök,2024-10-31,Kezdő funkcionális köredzés ,16:30-17:30,Szentgyörgyi Lilien,etele
Csütörtök,2024-10-31,Dinamikus jóga,16:45-17:45,Erdős Réka ,etele
Péntek,2024-11-01,Alakformáló,16:30-18:00,Adamkó Szilvi,etele
Péntek,2024-11-01,TRX köredzés,16:30-17:30,Kárpáti Ildikó,etele
Vasárnap,2024-11-03,Alakformáló,16:00-17:00,Bajnok Dávid,etele
Hétfő,2024-10-28,Alakformáló,17:00-18:00,Varga Rebeka,etele
Hétfő,2024-10-28,Indoor Cycling ICG,17:15-18:15,Dráviczki Sándor,etele
Hétfő,2024-10-28,Funkcionális köredzés,17:30-18:30,Majoros Anikó,etele
Hétfő,2024-10-28,DEEPWORK ,17:45-18:45,Heimer Viki,etele
Kedd,2024-10-29,Zsírégető,17:00-18:00,Varga Bogi,etele
Kedd,2024-10-29,Indoor Cycling ICG,17:15-18:15,Szőcs Gabi,etele
Kedd,2024-10-29,TRX köredzés,17:30-18:30,Gyurkovics Anikó,etele
Kedd,2024-10-29,Pilates,17:45-18:45,Hucker Kata,etele
Szerda,2024-10-30,Indoor Cycling ICG,17:15-18:15,Dráviczki Sándor,etele
Szerda,2024-10-30,Funkcionális köredzés,17:30-18:30,Majoros Anikó,etele
Szerda,2024-10-30,DEEPWORK ,17:45-18:45,Heimer Viki,etele
Csütörtök,2024-10-31,Zsírégető,17:00-18:00,Varga Bogi,etele
Csütörtök,2024-10-31,Indoor Cycling ICG,17:15-18:30,Szőcs Gabi,etele
Csütörtök,2024-10-31,TRX köredzés,17:30-18:30,Gyurkovics Anikó,etele
Csütörtök,2024-10-31,Pilates,17:45-18:45,Hucker Kata,etele
Péntek,2024-11-01,Funkcionális köredzés,17:30-19:00,Majoros Anikó,etele
Péntek,2024-11-01,Pilates,17:45-18:45,Kárpáti Ildikó,etele
Szombat,2024-11-02,Alakformáló,17:00-18:00,Szalma Borka,etele
Vasárnap,2024-11-03,Zumba,17:00-18:00,Oli Renáta,etele
Vasárnap,2024-11-03,Indoor Cycling ICG,17:15-18:15,Szőcs Gabi,etele
Vasárnap,2024-11-03,TRX köredzés,17:30-18:30,Kecsmár Veca,etele
Hétfő,2024-10-28,Zsírégető,18:00-19:00,Adamkó Szilvi,etele
Hétfő,2024-10-28,Indoor Cycling ICG,18:15-19:15,Dráviczki Sándor,etele
Hétfő,2024-10-28,TRX köredzés,18:30-19:30,Kárpáti Ildikó,etele
Hétfő,2024-10-28,Flow jóga,18:45-19:45,Heimer Viki,etele
Kedd,2024-10-29,Hot Iron II,18:00-19:00,Szedeli Fanni ,etele
Kedd,2024-10-29,Indoor Cycling ICG,18:15-19:15,Kárpáti Móni ,etele
Kedd,2024-10-29,Funkcionális köredzés,18:30-19:30,Varga Bogi,etele
Kedd,2024-10-29,Gerinctorna+stretching,18:45-19:45,Hucker Kata,etele
Szerda,2024-10-30,Zsírégető,18:00-19:00,Adamkó Szilvi,etele
Szerda,2024-10-30,Indoor Cycling ICG,18:15-19:15,Dráviczki Sándor,etele
Szerda,2024-10-30,TRX köredzés,18:30-19:30,Kárpáti Ildikó,etele
Szerda,2024-10-30,Flow jóga,18:45-19:45,Heimer Viki,etele
Csütörtök,2024-10-31,Hot Iron I,18:00-19:00,Göde Dorka,etele
Csütörtök,2024-10-31,Funkcionális köredzés,18:30-19:30,Varga Bogi,etele
Csütörtök,2024-10-31,Gerinctorna+stretching,18:45-19:45,Hucker Kata,etele
Péntek,2024-11-01,Hot Iron Cross,18:00-19:00,Szedeli Fanni ,etele
Péntek,2024-11-01,Indoor Cycling ICG,18:15-19:30,Adamkó Szilvi,etele
Szombat,2024-11-02,Cross Training,18:00-19:00,Szalma Borka,etele
Vasárnap,2024-11-03,Pilates,18:00-19:00,Oli Renáta,etele
Vasárnap,2024-11-03,Indoor Cycling ICG,18:15-19:15,Szőcs Gabi,etele
Hétfő,2024-10-28,Kangoo,19:00-20:00,Petracsek Virág,etele
Hétfő,2024-10-28,Indoor Cycling ICG,19:15-20:15,Adamkó Szilvi,etele
Hétfő,2024-10-28,Cross Training,19:30-20:30,Kárpáti Ildikó,etele
Hétfő,2024-10-28,Pilates,19:45-20:45,Oli Renáta,etele
Kedd,2024-10-29,Alakformáló,19:00-20:00,Gyurkovics Anikó,etele
Kedd,2024-10-29,Indoor Cycling ICG,19:15-20:15,Ujhelyi Zsuzsi,etele
Kedd,2024-10-29,Cross Training,19:30-20:30,Varga Bogi,etele
Szerda,2024-10-30,Kangoo,19:00-20:00,Petracsek Virág,etele
Szerda,2024-10-30,Indoor Cycling ICG,19:15-20:15,Adamkó Szilvi,etele
Szerda,2024-10-30,Cross Training,19:30-20:30,Kárpáti Ildikó,etele
Szerda,2024-10-30,Pilates,19:45-20:45,Oli Renáta,etele
Csütörtök,2024-10-31,Alakformáló,19:00-20:00,Gyurkovics Anikó,etele
Csütörtök,2024-10-31,Indoor Cycling ICG,19:15-20:15,Ujhelyi Zsuzsi,etele
Csütörtök,2024-10-31,Cross Training,19:30-20:30,Varga Bogi,etele
Péntek,2024-11-01,Cross Training,19:00-20:00,Kárpáti Ildikó,etele
Hétfő,2024-10-28,Alakformáló,20:00-21:00,Kovács Anikó,etele
Kedd,2024-10-29,Full kondi,20:00-21:00,Kovács Laura,etele
Szerda,2024-10-30,Alakformáló,20:00-21:00,Kovács Anikó,etele
Csütörtök,2024-10-31,Full kondi,20:00-21:00,Kovács Laura,etele
Hétfő,2024-11-04,Cross Training,06:30-07:30,Borbély Noémi ,etele
Kedd,2024-11-05,Funkcionális köredzés,06:30-07:30,Kovács Laura,etele
Kedd,2024-11-05,Indoor Cycling ICG,06:45-07:45,Adamkó Szilvi,etele
Szerda,2024-11-06,Cross Training,06:30-07:30,Borbély Noémi ,etele
Csütörtök,2024-11-07,Funkcionális köredzés,06:30-07:30,Kovács Laura,etele
Péntek,2024-11-08,Cross Training,06:30-07:30,Borbély Noémi ,etele
Péntek,2024-11-08,Indoor Cycling ICG,06:45-07:45,Adamkó Szilvi,etele
Hétfő,2024-11-04,Pilates,07:30-08:30,Majoros Anikó,etele
Kedd,2024-11-05,Stretching,07:30-08:30,Kovács Laura,etele
Csütörtök,2024-11-07,Stretching,07:30-08:30,Kovács Laura,etele
Péntek,2024-11-08,Pilates,07:30-08:30,Majoros Anikó,etele
Vasárnap,2024-11-10,TRX köredzés,08:30-09:30,Kovács Laura,etele
Kedd,2024-11-05,Pilates,09:00-10:00,Némethy Panna ,etele
Szerda,2024-11-06,Pilates,09:45-10:45,Némethy Panna ,etele
Szombat,2024-11-09,Alakformáló,09:00-10:00,Sánta Stella,etele
Szombat,2024-11-09,Cross Training,09:30-10:30,Göde Dorka,etele
Vasárnap,2024-11-10,Funkcionális köredzés,09:30-10:30,Kovács Laura,etele
Vasárnap,2024-11-10,Gerinctorna,09:45-10:30,Kárpáti Móni ,etele
Hétfő,2024-11-04,Kismama torna,10:30-11:30,Elek-Tóth Évi,etele
