day,date,sport,time,edző,klub
Vasárnap,2025-06-22,Funkcionális köredzés,10:30-11:30,Hodosi Tamás,springday
Vasárnap,2025-06-22,Stretching,11:30-12:30,Juhász Bianka ,springday
Hétfő,2025-06-16,Kezdő funkcionális köredzés ,16:30-17:30,Széles Natália,springday
Szerda,2025-06-18,Kezdő funkcionális köredzés ,16:30-17:30,Széles Natália,springday
Péntek,2025-06-20,Zsírégető,16:00-17:00,Szabó Csenge,springday
Péntek,2025-06-20,Pilates.,16:15-17:15,Kovács Rózsa ,springday
Péntek,2025-06-20,Funkcionális köredzés,16:30-17:30,Széles Natália,springday
Szombat,2025-06-21,Funkcionális köredzés,16:00-17:00,Széles Natália,springday
Vasárnap,2025-06-22,Szauna felöntés,16:00-16:20,Szaunamester ,springday
Vasárnap,2025-06-22,Szauna felöntés,16:50-17:10,Szaunamester ,springday
Hétfő,2025-06-16,Alakformáló,17:00-18:00,Tímea Sifter HU/EN,springday
Hétfő,2025-06-16,DEEPWORK ,17:15-18:15,Gergye Laura ,springday
Hétfő,2025-06-16,Funkcionális köredzés,17:30-18:30,Széles Natália,springday
Hétfő,2025-06-16,Spinning,17:30-18:30,Trankó Ida ,springday
Kedd,2025-06-17,Aquafitness,17:00-17:45,Andris Anita ,springday
Kedd,2025-06-17,Zsírégető,17:00-18:00,Ugróczi Móni ,springday
Kedd,2025-06-17,Core training.,17:15-18:15,Juhász Bianka ,springday
Kedd,2025-06-17,Funkcionális köredzés,17:30-18:30,Tihanyi Ákos ,springday
Szerda,2025-06-18,Alakformáló,17:00-18:00,Tímea Sifter HU/EN,springday
Szerda,2025-06-18,Szauna felöntés,17:00-17:20,Szaunamester ,springday
Szerda,2025-06-18,DEEPWORK ,17:15-18:15,Gergye Laura ,springday
Szerda,2025-06-18,Funkcionális köredzés,17:30-18:30,Széles Natália,springday
Szerda,2025-06-18,Spinning,17:30-18:30,Milovecz Tünde,springday
Szerda,2025-06-18,Szauna felöntés,17:50-18:10,Szaunamester ,springday
Csütörtök,2025-06-19,Aquafitness,17:00-17:45,Andris Anita ,springday
Csütörtök,2025-06-19,Zsírégető,17:00-18:00,Ugróczi Móni ,springday
Csütörtök,2025-06-19,Core training. ,17:15-18:15,Hesztera Dóra,springday
Csütörtök,2025-06-19,Funkcionális köredzés,17:30-18:30,Tihanyi Ákos ,springday
Péntek,2025-06-20,Alakformáló,17:00-18:00,Szabó Csenge,springday
Péntek,2025-06-20,Szauna felöntés,17:00-17:20,Szaunamester ,springday
Péntek,2025-06-20,Hatha jóga,17:15-18:15,Kovács Rózsa ,springday
Péntek,2025-06-20,Cross Training,17:30-18:30,Széles Natália,springday
Péntek,2025-06-20,Spinning,17:30-18:30,Dankó Krisztina,springday
Péntek,2025-06-20,Szauna felöntés,17:50-18:10,Szaunamester ,springday
Szombat,2025-06-21,Dance Step,17:00-18:00,Tar Edit,springday
Vasárnap,2025-06-22,Pilates.,17:15-18:15,Kovács Rózsa ,springday
Vasárnap,2025-06-22,Szauna felöntés,17:40-18:00,Szaunamester ,springday
Hétfő,2025-06-16,Kangoo,18:00-19:00,Tímea Sifter HU/EN,springday
Hétfő,2025-06-16,Pilates gerinc.,18:15-19:15,Párdi Erika HU/EN,springday
Hétfő,2025-06-16,Cross Training,18:30-19:30,Sas Eszter,springday
Hétfő,2025-06-16,Spinning,18:30-19:30,Gergye Laura ,springday
Kedd,2025-06-17,Hot Iron,18:00-19:00,Andris Anita ,springday
Kedd,2025-06-17,Stretching.,18:15-19:15,Juhász Bianka ,springday
Kedd,2025-06-17,Cross Training,18:30-19:30,Tihanyi Ákos ,springday
Kedd,2025-06-17,Spinning,18:30-19:30,Trankó Ida ,springday
Szerda,2025-06-18,Kangoo,18:00-19:00,Tímea Sifter HU/EN,springday
Szerda,2025-06-18,Pilates gerinc,18:15-19:15,Párdi Erika HU/EN,springday
Szerda,2025-06-18,Spinning,18:30-19:30,Gergye Laura ,springday
Szerda,2025-06-18,Szauna felöntés,18:40-19:00,Szaunamester ,springday
Csütörtök,2025-06-19,Hot Iron,18:00-19:00,Andris Anita ,springday
Csütörtök,2025-06-19,Stretching.,18:15-19:15,Hesztera Dóra,springday
Csütörtök,2025-06-19,Cross Training,18:30-19:30,Tihanyi Ákos ,springday
Péntek,2025-06-20,Kangoo,18:00-19:00,Kabai Petra,springday
Péntek,2025-06-20,Kick-box köredzés,18:30-19:30,Kalamár Eszter,springday
Péntek,2025-06-20,Szauna felöntés,18:40-19:00,Szaunamester ,springday
Szombat,2025-06-21,Alakformáló,18:00-19:00,Tar Edit,springday
Vasárnap,2025-06-22,Alakformáló,18:00-19:00,Kis Zsófi,springday
Vasárnap,2025-06-22,Hatha jóga,18:15-19:15,Kovács Rózsa ,springday
Vasárnap,2025-06-22,Szauna felöntés,18:30-18:50,Szaunamester ,springday
Hétfő,2025-06-16,Zsírégető,19:00-20:00,Kis Zsófi,springday
Hétfő,2025-06-16,Hatha jóga,19:15-20:15,Párdi Erika HU/EN,springday
Kedd,2025-06-17,Alakformáló,19:00-20:00,Tar Edit,springday
Szerda,2025-06-18,Zsírégető,19:00-20:00,Kis Zsófi,springday
Szerda,2025-06-18,Hatha jóga,19:15-20:15,Párdi Erika HU/EN,springday
Szerda,2025-06-18,Szauna felöntés,19:30-19:50,Szaunamester ,springday
Csütörtök,2025-06-19,Alakformáló,19:00-20:00,Tar Edit,springday
Péntek,2025-06-20,Kick-box köredzés,19:30-20:30,Kalamár Eszter,springday
Péntek,2025-06-20,Szauna felöntés,19:30-19:50,Szaunamester ,springday
Hétfő,2025-06-23,BODYART,07:45-08:45,Gergye Laura ,springday
Kedd,2025-06-24,Alakformáló,07:00-08:00,Berki Betti ,springday
Kedd,2025-06-24,Funkcionális köredzés,07:00-08:00,Palkó Roberta HU/EN,springday
Szerda,2025-06-25,BODYART,07:45-08:45,Gergye Laura ,springday
Csütörtök,2025-06-26,Funkcionális köredzés,07:00-08:00,Palkó Roberta HU/EN,springday
Péntek,2025-06-27,BODYART,07:45-08:45,Gergye Laura ,springday
Hétfő,2025-06-23,Aquafitness,08:30-09:15,Tihanyi Ákos ,springday
Hétfő,2025-06-23,Spinning,09:00-10:00,Gergye Laura ,springday
Kedd,2025-06-24,Pilates gerinc,09:00-10:00,Párdi Erika HU/EN,springday
Szerda,2025-06-25,Spinning,09:00-10:00,Gergye Laura ,springday
Szerda,2025-06-25,Aquafitness,09:15-10:00,Andris Anita ,springday
Csütörtök,2025-06-26,Pilates,09:00-10:00,Párdi Erika HU/EN,springday
Péntek,2025-06-27,Spinning,09:00-10:00,Gergye Laura ,springday
Péntek,2025-06-27,Aquafitness,09:15-10:00,Andris Anita ,springday
Péntek,2025-06-27,Pilates gerinc.,09:15-10:15,Párdi Erika HU/EN,springday
Szombat,2025-06-28,Zsírégető,09:00-10:00,Ugróczi Móni ,springday
Szombat,2025-06-28,Funkcionális köredzés,09:30-10:30,Gerencsér Ágnes,springday
Vasárnap,2025-06-29,Alakformáló,09:30-10:30,Hodosi Tamás,springday
Kedd,2025-06-24,Stretching.,10:15-11:15,Párdi Erika HU/EN,springday
Szerda,2025-06-25,Hot Iron,10:00-11:00,Andris Anita ,springday
Csütörtök,2025-06-26,Stretching.,10:15-11:15,Párdi Erika HU/EN,springday
Péntek,2025-06-27,Hot Iron,10:00-11:00,Andris Anita ,springday
Péntek,2025-06-27,Hatha jóga,10:15-11:15,Párdi Erika HU/EN,springday
Szombat,2025-06-28,Alakformáló,10:00-11:00,Ugróczi Móni ,springday
Szombat,2025-06-28,Spinning,10:00-11:00,Takács Henriett,springday
Szombat,2025-06-28,Cross Training,10:30-11:30,Gerencsér Ágnes,springday
Vasárnap,2025-06-29,Core training,10:30-11:30,Juhász Bianka ,springday
Vasárnap,2025-06-29,Funkcionális köredzés,10:30-11:30,Hodosi Tamás,springday
Vasárnap,2025-06-29,Stretching,11:30-12:30,Juhász Bianka ,springday
Hétfő,2025-06-23,Kezdő funkcionális köredzés ,16:30-17:30,Széles Natália,springday
Szerda,2025-06-25,Kezdő funkcionális köredzés ,16:30-17:30,Széles Natália,springday
Péntek,2025-06-27,Zsírégető,16:00-17:00,Szabó Csenge,springday
Péntek,2025-06-27,Pilates.,16:15-17:15,Kovács Rózsa ,springday
Péntek,2025-06-27,Funkcionális köredzés,16:30-17:30,Harnos Erika ,springday
Szombat,2025-06-28,Funkcionális köredzés,16:00-17:00,Gerencsér Ágnes,springday
Vasárnap,2025-06-29,Szauna felöntés,16:00-16:20,Szaunamester ,springday
Vasárnap,2025-06-29,Szauna felöntés,16:50-17:10,Szaunamester ,springday
Hétfő,2025-06-23,Alakformáló,17:00-18:00,Tímea Sifter HU/EN,springday
Hétfő,2025-06-23,DEEPWORK ,17:15-18:15,Gergye Laura ,springday
Hétfő,2025-06-23,Funkcionális köredzés,17:30-18:30,Széles Natália,springday
Hétfő,2025-06-23,Spinning,17:30-18:30,Milovecz Tünde,springday
Kedd,2025-06-24,Aquafitness,17:00-17:45,Andris Anita ,springday
Kedd,2025-06-24,Zsírégető,17:00-18:00,Ugróczi Móni ,springday
Kedd,2025-06-24,Core training.,17:15-18:15,Juhász Bianka ,springday
Kedd,2025-06-24,Funkcionális köredzés,17:30-18:30,Tihanyi Ákos ,springday
Szerda,2025-06-25,Alakformáló,17:00-18:00,Kabai Petra,springday
Szerda,2025-06-25,Szauna felöntés,17:00-17:20,Szaunamester ,springday
Szerda,2025-06-25,DEEPWORK ,17:15-18:15,Gergye Laura ,springday
Szerda,2025-06-25,Funkcionális köredzés,17:30-18:30,Széles Natália,springday
Szerda,2025-06-25,Spinning,17:30-18:30,Milovecz Tünde,springday
Szerda,2025-06-25,Szauna felöntés,17:50-18:10,Szaunamester ,springday
Csütörtök,2025-06-26,Aquafitness,17:00-17:45,Andris Anita ,springday
Csütörtök,2025-06-26,Zsírégető,17:00-18:00,Ugróczi Móni ,springday
Csütörtök,2025-06-26,Core training. ,17:15-18:15,Hesztera Dóra,springday
Csütörtök,2025-06-26,Funkcionális köredzés,17:30-18:30,Harnos Erika ,springday
Péntek,2025-06-27,Alakformáló,17:00-18:00,Szabó Csenge,springday
Péntek,2025-06-27,Szauna felöntés,17:00-17:20,Szaunamester ,springday
Péntek,2025-06-27,Hatha jóga,17:15-18:15,Kovács Rózsa ,springday
Péntek,2025-06-27,Cross Training,17:30-18:30,Harnos Erika ,springday
Péntek,2025-06-27,Spinning,17:30-18:30,Dankó Krisztina,springday
Péntek,2025-06-27,Szauna felöntés,17:50-18:10,Szaunamester ,springday
Szombat,2025-06-28,Dance Step,17:00-18:00,Tar Edit,springday
Vasárnap,2025-06-29,Pilates.,17:15-18:15,Kovács Rózsa ,springday
Vasárnap,2025-06-29,Szauna felöntés,17:40-18:00,Szaunamester ,springday
Hétfő,2025-06-23,Kangoo,18:00-19:00,Tímea Sifter HU/EN,springday
Hétfő,2025-06-23,Pilates gerinc.,18:15-19:15,Párdi Erika HU/EN,springday
Hétfő,2025-06-23,Cross Training,18:30-19:30,Sas Eszter,springday
Hétfő,2025-06-23,Spinning,18:30-19:30,Gergye Laura ,springday
Kedd,2025-06-24,Hot Iron,18:00-19:00,Andris Anita ,springday
Kedd,2025-06-24,Stretching.,18:15-19:15,Juhász Bianka ,springday
Kedd,2025-06-24,Cross Training,18:30-19:30,Tihanyi Ákos ,springday
Kedd,2025-06-24,Spinning,18:30-19:30,Milovecz Tünde,springday
Szerda,2025-06-25,Kangoo,18:00-19:00,Kabai Petra,springday
Szerda,2025-06-25,Pilates gerinc,18:15-19:15,Párdi Erika HU/EN,springday
Szerda,2025-06-25,Spinning,18:30-19:30,Gergye Laura ,springday
Szerda,2025-06-25,Szauna felöntés,18:40-19:00,Szaunamester ,springday
Csütörtök,2025-06-26,Hot Iron,18:00-19:00,Andris Anita ,springday
Csütörtök,2025-06-26,Stretching.,18:15-19:15,Hesztera Dóra,springday
Csütörtök,2025-06-26,Cross Training,18:30-19:30,Harnos Erika ,springday
Péntek,2025-06-27,Kangoo,18:00-19:00,Kabai Petra,springday
Péntek,2025-06-27,Kick-box köredzés,18:30-19:30,Kalamár Eszter,springday
Péntek,2025-06-27,Szauna felöntés,18:40-19:00,Szaunamester ,springday
Szombat,2025-06-28,Alakformáló,18:00-19:00,Tar Edit,springday
Vasárnap,2025-06-29,Alakformáló,18:00-19:00,Auer Bernadett,springday
Vasárnap,2025-06-29,Hatha jóga,18:15-19:15,Kovács Rózsa ,springday
Vasárnap,2025-06-29,Szauna felöntés,18:30-18:50,Szaunamester ,springday
Hétfő,2025-06-23,Zsírégető,19:00-20:00,Kis Zsófi,springday
Hétfő,2025-06-23,Hatha jóga,19:15-20:15,Párdi Erika HU/EN,springday
Kedd,2025-06-24,Alakformáló,19:00-20:00,Tar Edit,springday
Szerda,2025-06-25,Zsírégető,19:00-20:00,Hodosi Tamás,springday
Szerda,2025-06-25,Hatha jóga,19:15-20:15,Párdi Erika HU/EN,springday
Szerda,2025-06-25,Szauna felöntés,19:30-19:50,Szaunamester ,springday
Csütörtök,2025-06-26,Alakformáló,19:00-20:00,Tar Edit,springday
Péntek,2025-06-27,Kick-box köredzés,19:30-20:30,Kalamár Eszter,springday
Péntek,2025-06-27,Szauna felöntés,19:30-19:50,Szaunamester ,springday
Hétfő,2025-06-16,Cross Training,06:30-07:30,Borbély Noémi HU/EN,etele
Kedd,2025-06-17,Funkcionális köredzés,06:30-07:30,Kovács Laura,etele
Kedd,2025-06-17,Indoor Cycling ICG,06:45-07:45,Adamkó Szilvi,etele
Szerda,2025-06-18,Cross Training,06:30-07:30,Borbély Noémi HU/EN,etele
Csütörtök,2025-06-19,Funkcionális köredzés,06:30-07:30,Kovács Laura,etele
Péntek,2025-06-20,Cross Training,06:30-07:30,Borbély Noémi HU/EN,etele
Péntek,2025-06-20,Indoor Cycling ICG,06:45-07:45,Adamkó Szilvi,etele
Kedd,2025-06-17,Gerinctorna+stretching,07:30-08:30,Kovács Laura,etele
Szerda,2025-06-18,Alakformáló,07:00-08:00,Szalma Borka,etele
Csütörtök,2025-06-19,Gerinctorna+stretching,07:30-08:30,Kovács Laura,etele
Péntek,2025-06-20,Alakformáló,07:00-08:00,Szalma Borka,etele
Péntek,2025-06-20,Pilates,07:30-08:30,Majoros Anikó,etele
Péntek,2025-06-20,Funkcionális köredzés,08:00-09:00,Jónás Gergely,etele
Szombat,2025-06-21,Dinamikus jóga.,08:45-10:15,Erdős Réka ,etele
Vasárnap,2025-06-22,TRX köredzés,08:30-09:30,Kovács Laura,etele
Vasárnap,2025-06-22,Funkcionális köredzés,09:30-10:30,Kovács Laura,etele
Vasárnap,2025-06-22,Gerinctorna,09:45-10:30,Kárpáti Móni ,etele
Szombat,2025-06-21,Indoor Cycling ICG,10:00-11:00,Nagy Regina,etele
Szombat,2025-06-21,Kangoo,10:00-11:00,Petracsek Virág,etele
Szombat,2025-06-21,Funkcionális köredzés,10:30-11:30,Sánta Stella HU/EN,etele
Vasárnap,2025-06-22,Indoor Cycling ICG,10:45-11:45,Kárpáti Móni ,etele
Vasárnap,2025-06-22,Stretching,10:45-11:45,Kovács Laura,etele
Kedd,2025-06-17,Funkcionális köredzés,11:30-12:30,Boros Orsolya HU/EN,etele
Csütörtök,2025-06-19,Funkcionális köredzés,11:30-12:30,Boros Orsolya HU/EN,etele
Hétfő,2025-06-16,Zsírégető,12:00-13:00,Adamkó Szilvi,etele
Hétfő,2025-06-16,Funkcionális köredzés,12:30-13:30,Szalma Borka,etele
Kedd,2025-06-17,Pilates,12:45-13:45,Boros Orsolya HU/EN,etele
Szerda,2025-06-18,Alakformáló,12:00-13:00,Adamkó Szilvi,etele
Szerda,2025-06-18,Funkcionális köredzés,12:30-13:30,Szalma Borka,etele
Csütörtök,2025-06-19,Pilates,12:45-13:45,Boros Orsolya HU/EN,etele
Péntek,2025-06-20,Alakformáló,12:00-13:00,Adamkó Szilvi,etele
Hétfő,2025-06-16,Pilates,15:45-16:45,Kárpáti Ildikó HU/EN,etele
Szerda,2025-06-18,Pilates,15:45-16:45,Kárpáti Ildikó HU/EN,etele
Hétfő,2025-06-16,Gerinctorna+stretching,16:45-17:45,Kárpáti Ildikó HU/EN,etele
Kedd,2025-06-17,Kezdő funkcionális köredzés ,16:30-17:30,Szalma Borka,etele
Kedd,2025-06-17,Dinamikus jóga,16:45-17:45,Erdős Réka ,etele
Szerda,2025-06-18,Gerinctorna+stretching,16:45-17:45,Kárpáti Ildikó HU/EN,etele
Csütörtök,2025-06-19,Kezdő funkcionális köredzés ,16:30-17:30,Szalma Borka,etele
Csütörtök,2025-06-19,Dinamikus jóga,16:45-17:45,Erdős Réka ,etele
Péntek,2025-06-20,TRX köredzés,16:30-17:30,Kárpáti Ildikó HU/EN,etele
Hétfő,2025-06-16,Alakformáló,17:00-18:00,Bajnok Dávid,etele
Hétfő,2025-06-16,Indoor Cycling ICG,17:15-18:15,Dráviczki Sándor,etele
Hétfő,2025-06-16,Funkcionális köredzés,17:30-18:30,Majoros Anikó,etele
Hétfő,2025-06-16,Dinamikus jóga,17:45-18:45,Zsombok-Macsári Dzsenifer ,etele
Kedd,2025-06-17,Indoor Cycling ICG,17:15-18:15,Szőcs Gabi HU/EN,etele
Kedd,2025-06-17,TRX köredzés,17:30-18:30,Gyurkovics Anikó HU/EN,etele
Kedd,2025-06-17,Pilates,17:45-18:45,Erdős Réka ,etele
Szerda,2025-06-18,Alakformáló,17:00-18:00,Szabó Csenge,etele
Szerda,2025-06-18,Indoor Cycling ICG,17:15-18:15,Dráviczki Sándor,etele
Szerda,2025-06-18,Funkcionális köredzés,17:30-18:30,Majoros Anikó,etele
Szerda,2025-06-18,Dinamikus jóga,17:45-18:45,Zsombok-Macsári Dzsenifer ,etele
Csütörtök,2025-06-19,Indoor Cycling ICG,17:15-18:15,Szőcs Gabi HU/EN,etele
Csütörtök,2025-06-19,TRX köredzés,17:30-18:30,Gyurkovics Anikó HU/EN,etele
Csütörtök,2025-06-19,Pilates,17:45-18:45,Erdős Réka ,etele
Péntek,2025-06-20,Funkcionális köredzés,17:30-19:00,Majoros Anikó,etele
Péntek,2025-06-20,Pilates,17:45-18:45,Kárpáti Ildikó HU/EN,etele
Szombat,2025-06-21,Alakformáló,17:00-18:00,Szalma Borka,etele
Vasárnap,2025-06-22,Indoor Cycling ICG,17:15-18:15,Szőcs Gabi HU/EN,etele
Vasárnap,2025-06-22,Funkcionális köredzés,17:30-18:30,Szalma Borka,etele
Hétfő,2025-06-16,Zsírégető,18:00-19:00,Adamkó Szilvi,etele
Hétfő,2025-06-16,Indoor Cycling ICG,18:15-19:15,Dráviczki Sándor,etele
Hétfő,2025-06-16,TRX köredzés,18:30-19:30,Kárpáti Ildikó HU/EN,etele
Kedd,2025-06-17,Hot Iron I,18:00-19:00,Szedeli Fanni ,etele
Kedd,2025-06-17,Indoor Cycling ICG,18:15-19:15,Kárpáti Móni ,etele
Kedd,2025-06-17,Funkcionális köredzés,18:30-19:30,Szebenyi Szabina,etele
Szerda,2025-06-18,Zsírégető,18:00-19:00,Adamkó Szilvi,etele
Szerda,2025-06-18,Indoor Cycling ICG,18:15-19:15,Dráviczki Sándor,etele
Szerda,2025-06-18,TRX köredzés,18:30-19:30,Kárpáti Ildikó HU/EN,etele
Csütörtök,2025-06-19,Hot Iron I,18:00-19:00,Göde Dorka,etele
Csütörtök,2025-06-19,Indoor Cycling ICG,18:15-19:15,Kárpáti Móni ,etele
Csütörtök,2025-06-19,Funkcionális köredzés,18:30-19:30,Szalma Borka,etele
Csütörtök,2025-06-19,Gerinctorna,18:45-19:45,Reitter Zsófia,etele
Péntek,2025-06-20,Hot Iron Cross,18:00-19:00,Szedeli Fanni ,etele
Péntek,2025-06-20,Jóga,18:45-19:45,Boros Orsolya HU/EN,etele
Szombat,2025-06-21,Cross Training,18:00-19:00,Szalma Borka,etele
Vasárnap,2025-06-22,Pilates,18:00-19:00,Oli Renáta,etele
Vasárnap,2025-06-22,Indoor Cycling ICG,18:15-19:15,Szőcs Gabi HU/EN,etele
Hétfő,2025-06-16,Kangoo,19:00-20:00,Petracsek Virág,etele
Hétfő,2025-06-16,Indoor Cycling ICG,19:15-20:15,Adamkó Szilvi,etele
Hétfő,2025-06-16,Cross Training,19:30-20:30,Kárpáti Ildikó HU/EN,etele
Hétfő,2025-06-16,Pilates,19:45-20:45,Oli Renáta,etele
Kedd,2025-06-17,Alakformáló,19:00-20:00,Gyurkovics Anikó HU/EN,etele
Kedd,2025-06-17,Indoor Cycling ICG,19:15-20:15,Ujhelyi Zsuzsi HU/EN,etele
Kedd,2025-06-17,Cross Training,19:30-20:30,Göde Dorka,etele
Szerda,2025-06-18,Kangoo,19:00-20:00,Petracsek Virág,etele
Szerda,2025-06-18,Indoor Cycling ICG,19:15-20:15,Adamkó Szilvi,etele
Szerda,2025-06-18,Cross Training,19:30-20:30,Kárpáti Ildikó HU/EN,etele
Szerda,2025-06-18,Pilates,19:45-20:45,Oli Renáta,etele
Csütörtök,2025-06-19,Alakformáló,19:00-20:00,Gyurkovics Anikó HU/EN,etele
Csütörtök,2025-06-19,Indoor Cycling ICG,19:15-20:15,Ujhelyi Zsuzsi HU/EN,etele
Csütörtök,2025-06-19,Cross Training,19:30-20:30,Göde Dorka,etele
Péntek,2025-06-20,Cross Training,19:00-20:00,Kárpáti Ildikó HU/EN,etele
Hétfő,2025-06-23,Cross Training,06:30-07:30,Borbély Noémi HU/EN,etele
Kedd,2025-06-24,Funkcionális köredzés,06:30-07:30,Kovács Laura,etele
Kedd,2025-06-24,Indoor Cycling ICG,06:45-07:45,Adamkó Szilvi,etele
Szerda,2025-06-25,Cross Training,06:30-07:30,Borbély Noémi HU/EN,etele
Csütörtök,2025-06-26,Funkcionális köredzés,06:30-07:30,Kovács Laura,etele
Péntek,2025-06-27,Cross Training,06:30-07:30,Borbély Noémi HU/EN,etele
Péntek,2025-06-27,Indoor Cycling ICG,06:45-07:45,Adamkó Szilvi,etele
Kedd,2025-06-24,Gerinctorna+stretching,07:30-08:30,Kovács Laura,etele
Szerda,2025-06-25,Alakformáló,07:00-08:00,Szalma Borka,etele
Csütörtök,2025-06-26,Gerinctorna+stretching,07:30-08:30,Kovács Laura,etele
Péntek,2025-06-27,Alakformáló,07:00-08:00,Szalma Borka,etele
Péntek,2025-06-27,Pilates,07:30-08:30,Majoros Anikó,etele
Péntek,2025-06-27,Funkcionális köredzés,08:00-09:00,Jónás Gergely,etele
Szombat,2025-06-28,Dinamikus jóga,08:45-09:45,Erdős Réka ,etele
Vasárnap,2025-06-29,TRX köredzés,08:30-09:30,Kovács Laura,etele
Vasárnap,2025-06-29,Funkcionális köredzés,09:30-10:30,Kovács Laura,etele
Vasárnap,2025-06-29,Gerinctorna,09:45-10:30,Kárpáti Móni ,etele
Szombat,2025-06-28,Kangoo,10:00-11:00,Petracsek Virág,etele
Szombat,2025-06-28,Funkcionális köredzés,10:30-11:30,Sánta Stella HU/EN,etele
Vasárnap,2025-06-29,Indoor Cycling ICG,10:45-11:45,Kárpáti Móni ,etele
Vasárnap,2025-06-29,Stretching,10:45-11:45,Kovács Laura,etele
Kedd,2025-06-24,Funkcionális köredzés,11:30-12:30,Boros Orsolya HU/EN,etele
Csütörtök,2025-06-26,Funkcionális köredzés,11:30-12:30,Boros Orsolya HU/EN,etele
Hétfő,2025-06-23,Zsírégető,12:00-13:00,Adamkó Szilvi,etele
Hétfő,2025-06-23,Funkcionális köredzés,12:30-13:30,Szalma Borka,etele
Kedd,2025-06-24,Indoor Cycling ICG,12:00-13:00,Moldova Gyuri HU/EN,etele
Kedd,2025-06-24,Pilates,12:45-13:45,Boros Orsolya HU/EN,etele
Szerda,2025-06-25,Alakformáló,12:00-13:00,Adamkó Szilvi,etele
Szerda,2025-06-25,Funkcionális köredzés,12:30-13:30,Szalma Borka,etele
Csütörtök,2025-06-26,Indoor Cycling ICG,12:00-13:00,Moldova Gyuri HU/EN,etele
Csütörtök,2025-06-26,Pilates,12:45-13:45,Boros Orsolya HU/EN,etele
Péntek,2025-06-27,Alakformáló,12:00-13:00,Adamkó Szilvi,etele
Hétfő,2025-06-23,Pilates,15:45-16:45,Kárpáti Ildikó HU/EN,etele
Szerda,2025-06-25,Pilates,15:45-16:45,Kárpáti Ildikó HU/EN,etele
Hétfő,2025-06-23,Gerinctorna+stretching,16:45-17:45,Kárpáti Ildikó HU/EN,etele
Kedd,2025-06-24,Kezdő funkcionális köredzés ,16:30-17:30,Szalma Borka,etele
Kedd,2025-06-24,Dinamikus jóga,16:45-17:45,Erdős Réka ,etele
Szerda,2025-06-25,Gerinctorna+stretching,16:45-17:45,Kárpáti Ildikó HU/EN,etele
Csütörtök,2025-06-26,Kezdő funkcionális köredzés ,16:30-17:30,Szalma Borka,etele
Csütörtök,2025-06-26,Dinamikus jóga,16:45-17:45,Erdős Réka ,etele
Péntek,2025-06-27,TRX köredzés,16:30-17:30,Kárpáti Ildikó HU/EN,etele
Hétfő,2025-06-23,Alakformáló,17:00-18:00,Bajnok Dávid,etele
Hétfő,2025-06-23,Indoor Cycling ICG,17:15-18:15,Dráviczki Sándor,etele
Hétfő,2025-06-23,Funkcionális köredzés,17:30-18:30,Majoros Anikó,etele
Kedd,2025-06-24,Indoor Cycling ICG,17:15-18:15,Szőcs Gabi HU/EN,etele
Kedd,2025-06-24,TRX köredzés,17:30-18:30,Gyurkovics Anikó HU/EN,etele
Kedd,2025-06-24,Pilates,17:45-18:45,Erdős Réka ,etele
Szerda,2025-06-25,Alakformáló,17:00-18:00,Szabó Csenge,etele
Szerda,2025-06-25,Indoor Cycling ICG,17:15-18:15,Dráviczki Sándor,etele
Szerda,2025-06-25,Funkcionális köredzés,17:30-18:30,Majoros Anikó,etele
Csütörtök,2025-06-26,Indoor Cycling ICG,17:15-18:15,Szőcs Gabi HU/EN,etele
Csütörtök,2025-06-26,TRX köredzés,17:30-18:30,Gyurkovics Anikó HU/EN,etele
Csütörtök,2025-06-26,Pilates,17:45-18:45,Erdős Réka ,etele
Péntek,2025-06-27,Funkcionális köredzés,17:30-19:00,Majoros Anikó,etele
Péntek,2025-06-27,Pilates,17:45-18:45,Kárpáti Ildikó HU/EN,etele
Szombat,2025-06-28,Alakformáló,17:00-18:00,Szalma Borka,etele
Vasárnap,2025-06-29,Indoor Cycling ICG,17:15-18:15,Szőcs Gabi HU/EN,etele
Vasárnap,2025-06-29,Funkcionális köredzés,17:30-18:30,Szalma Borka,etele
Hétfő,2025-06-23,Zsírégető,18:00-19:00,Adamkó Szilvi,etele
Hétfő,2025-06-23,Indoor Cycling ICG,18:15-19:15,Dráviczki Sándor,etele
Hétfő,2025-06-23,TRX köredzés,18:30-19:30,Kárpáti Ildikó HU/EN,etele
Kedd,2025-06-24,Hot Iron I,18:00-19:00,Szedeli Fanni ,etele
Kedd,2025-06-24,Indoor Cycling ICG,18:15-19:15,Kárpáti Móni ,etele
Kedd,2025-06-24,Funkcionális köredzés,18:30-19:30,Szalma Borka,etele
Szerda,2025-06-25,Zsírégető,18:00-19:00,Adamkó Szilvi,etele
Szerda,2025-06-25,Indoor Cycling ICG,18:15-19:15,Dráviczki Sándor,etele
Szerda,2025-06-25,TRX köredzés,18:30-19:30,Kárpáti Ildikó HU/EN,etele
Csütörtök,2025-06-26,Hot Iron I,18:00-19:00,Göde Dorka,etele
Csütörtök,2025-06-26,Indoor Cycling ICG,18:15-19:15,Kárpáti Móni ,etele
Csütörtök,2025-06-26,Funkcionális köredzés,18:30-19:30,Szalma Borka,etele
Csütörtök,2025-06-26,Gerinctorna,18:45-19:45,Reitter Zsófia,etele
Péntek,2025-06-27,Hot Iron Cross,18:00-19:00,Szedeli Fanni ,etele
