day,date,sport,time,edző,klub
Hétfő,2026-09-07,Kangoo,19:00-20:00,Gyurkovics Anikó HU/EN,corvin
Hétfő,2026-09-07,Gerinctorna+stretching.,19:15-20:15,Paulovics Adrienn,corvin
Hétfő,2026-09-07,Indoor Cycling ICG,19:30-20:30,Szabó Nahid HU/EN,corvin
Kedd,2026-09-08,Party Fitnesz,19:00-20:00,Lőrincz Ernő,corvin
Kedd,2026-09-08,BODYART,19:15-20:15,Nyőgér Ági HU/EN,corvin
Kedd,2026-09-08,Indoor Cycling ICG,19:30-20:30,Molnár Tibor  HU/EN/DE,corvin
Kedd,2026-09-08,TRX köredzés,19:30-20:30,Majoros Anikó,corvin
Szerda,2026-09-09,Kangoo,19:00-20:00,Gyurkovics Anikó HU/EN,corvin
Szerda,2026-09-09,Gerinctorna+stretching.,19:15-20:15,Paulovics Adrienn,corvin
Szerda,2026-09-09,Funkcionális köredzés,19:30-20:30,Veres Zsuzsa,corvin
Szerda,2026-09-09,Indoor Cycling ICG,19:30-20:30,Szabó Nahid HU/EN,corvin
Csütörtök,2026-09-10,Alakformáló,19:00-20:00,Lőrincz Ernő,corvin
Csütörtök,2026-09-10,BODYART,19:15-20:15,Nyőgér Ági HU/EN,corvin
Csütörtök,2026-09-10,Indoor Cycling ICG,19:30-20:30,Molnár Tibor  HU/EN/DE,corvin
Csütörtök,2026-09-10,TRX köredzés,19:30-21:00,Majoros Anikó,corvin
Péntek,2026-09-11,Salsa Fitness,19:00-20:00,Osvaldo,corvin
Péntek,2026-09-11,Funkcionális köredzés,19:30-20:30,Szabó Nahid HU/EN,corvin
Péntek,2026-09-11,Stretching.,19:30-20:30,Gyurkovics Anikó HU/EN,corvin
Vasárnap,2026-09-13,Szauna felöntés,19:30-19:50,Szaunamester Corvin,corvin
Hétfő,2026-09-07,Alakformáló,20:00-21:00,Gyurkovics Anikó HU/EN,corvin
Kedd,2026-09-08,Zsírégető,20:00-21:00,Paulovics Adrienn,corvin
Szerda,2026-09-09,Alakformáló,20:00-21:00,Gyurkovics Anikó HU/EN,corvin
Csütörtök,2026-09-10,Zsírégető,20:00-21:00,Paulovics Adrienn,corvin
Hétfő,2026-08-31,BODYART,07:45-08:45,Gergye Laura ,springday
Hétfő,2026-08-31,Spinning,09:00-10:00,Gergye Laura ,springday
Hétfő,2026-09-07,BODYART,07:45-08:45,Gergye Laura ,springday
Hétfő,2026-09-07,Spinning,09:00-10:00,Gergye Laura ,springday
Hétfő,2026-08-31,Cross Training,06:30-07:30,Borbély Noémi HU/EN,etele
Kedd,2026-09-01,Funkcionális köredzés,06:30-07:30,Kovács Laura,etele
Kedd,2026-09-01,Indoor Cycling ICG,06:45-07:45,Olléh Péter,etele
Szerda,2026-09-02,Cross Training,06:30-07:30,Borbély Noémi HU/EN,etele
Csütörtök,2026-09-03,Funkcionális köredzés,06:30-07:30,Kovács Laura,etele
Péntek,2026-09-04,Cross Training,06:30-07:30,Fóthi Saci HU/EN,etele
Péntek,2026-09-04,Indoor Cycling ICG,06:45-07:45,Olléh Péter,etele
Hétfő,2026-08-31,Dinamikus pilates,07:00-08:00,Szalma Borka,etele
Kedd,2026-09-01,Gerinctorna+stretching,07:30-08:30,Kovács Laura,etele
Szerda,2026-09-02,Dinamikus pilates,07:00-08:00,Szalma Borka,etele
Csütörtök,2026-09-03,Gerinctorna+stretching,07:30-08:30,Kovács Laura,etele
Péntek,2026-09-04,Pilates,07:30-08:30,Majoros Anikó,etele
Szombat,2026-09-05,DEEPWORK & BODYART ,08:45-09:45,Erdélyi Annamari,etele
Vasárnap,2026-09-06,Funkcionális köredzés,09:30-10:30,Kovács Laura,etele
Vasárnap,2026-09-06,Gerinctorna,09:45-10:30,Kárpáti Móni ,etele
Szombat,2026-09-05,Kangoo,10:00-11:00,Horváth Evelin,etele
Szombat,2026-09-05,Funkcionális köredzés,10:30-11:30,Szalma Borka,etele
Vasárnap,2026-09-06,Indoor Cycling ICG,10:45-11:45,Kárpáti Móni ,etele
Vasárnap,2026-09-06,Stretching,10:45-11:45,Kovács Laura,etele
Hétfő,2026-08-31,Gerinctorna,11:00-12:00,Adamkó Szilvi,etele
Kedd,2026-09-01,Funkcionális köredzés,11:30-12:30,Boros Orsolya HU/EN,etele
Szerda,2026-09-02,Gerinctorna,11:00-12:00,Adamkó Szilvi,etele
Csütörtök,2026-09-03,Funkcionális köredzés,11:30-12:30,Boros Orsolya HU/EN,etele
Péntek,2026-09-04,TRX köredzés,11:00-12:00,Majoros Anikó,etele
Vasárnap,2026-09-06,Indoor Cycling ICG,11:45-12:45,Kárpáti Móni ,etele
Hétfő,2026-08-31,Zsírégető,12:00-13:00,Adamkó Szilvi,etele
Hétfő,2026-08-31,Funkcionális köredzés,12:30-13:30,Szalma Borka,etele
Kedd,2026-09-01,Indoor Cycling ICG,12:00-13:00,Moldova Gyuri HU/EN,etele
Kedd,2026-09-01,Pilates,12:45-13:45,Boros Orsolya HU/EN,etele
Szerda,2026-09-02,Alakformáló,12:00-13:00,Adamkó Szilvi,etele
Szerda,2026-09-02,Funkcionális köredzés,12:30-13:30,Szalma Borka,etele
Csütörtök,2026-09-03,Indoor Cycling ICG,12:00-13:00,Moldova Gyuri HU/EN,etele
Csütörtök,2026-09-03,Pilates,12:45-13:45,Boros Orsolya HU/EN,etele
Péntek,2026-09-04,Alakformáló,12:00-13:00,Majoros Anikó,etele
Hétfő,2026-08-31,Pilates,15:45-16:45,Kárpáti Ildikó HU/EN,etele
Szerda,2026-09-02,Pilates,15:45-16:45,Kárpáti Ildikó HU/EN,etele
Hétfő,2026-08-31,Gerinctorna+stretching,16:45-17:45,Kárpáti Ildikó HU/EN,etele
Kedd,2026-09-01,Kezdő funkcionális köredzés ,16:30-17:30,Szentgyörgyi Lilien,etele
Kedd,2026-09-01,Dinamikus jóga,16:45-17:45,Erdős Réka ,etele
Szerda,2026-09-02,Gerinctorna+stretching,16:45-17:45,Kárpáti Ildikó HU/EN,etele
Csütörtök,2026-09-03,Kezdő funkcionális köredzés ,16:30-17:30,Szalma Borka,etele
Csütörtök,2026-09-03,Dinamikus jóga,16:45-17:45,Erdős Réka ,etele
Péntek,2026-09-04,TRX köredzés,16:30-17:30,Kárpáti Ildikó HU/EN,etele
Hétfő,2026-08-31,Alakformáló,17:00-18:00,Szabó Csenge,etele
Hétfő,2026-08-31,Indoor Cycling ICG,17:15-18:15,Olléh Péter,etele
Hétfő,2026-08-31,Funkcionális köredzés,17:30-18:30,Majoros Anikó,etele
Kedd,2026-09-01,Zsírégető,17:00-18:00,Hodosi Tamás,etele
Kedd,2026-09-01,Indoor Cycling ICG,17:15-18:15,Szőcs Gabi HU/EN,etele
Kedd,2026-09-01,TRX köredzés,17:30-18:30,Gyurkovics Anikó HU/EN,etele
Kedd,2026-09-01,Pilates,17:45-18:45,Erdős Réka ,etele
Szerda,2026-09-02,Alakformáló,17:00-18:00,Szabó Csenge,etele
Szerda,2026-09-02,Indoor Cycling ICG,17:15-18:15,Olléh Péter,etele
Szerda,2026-09-02,Funkcionális köredzés,17:30-18:30,Majoros Anikó,etele
Szerda,2026-09-02,Jóga,17:45-18:45,Veres Zsuzsa,etele
Csütörtök,2026-09-03,Zsírégető,17:00-18:00,Stein Fanni,etele
Csütörtök,2026-09-03,Indoor Cycling ICG,17:15-18:15,Szőcs Gabi HU/EN,etele
Csütörtök,2026-09-03,TRX köredzés,17:30-18:30,Gyurkovics Anikó HU/EN,etele
Csütörtök,2026-09-03,Pilates,17:45-18:45,Erdős Réka ,etele
Péntek,2026-09-04,Alakformáló,17:00-18:00,Fóthi Saci HU/EN,etele
Péntek,2026-09-04,Funkcionális köredzés,17:30-19:00,Majoros Anikó,etele
Péntek,2026-09-04,Pilates,17:45-18:45,Kárpáti Ildikó HU/EN,etele
Szombat,2026-09-05,Dinamikus pilates,17:00-18:00,Szalma Borka,etele
Vasárnap,2026-09-06,Alakformáló,17:00-18:00,Berki Betti ,etele
Vasárnap,2026-09-06,Zumba,17:00-18:00,Boros Orsolya HU/EN,etele
Vasárnap,2026-09-06,Indoor Cycling ICG,17:15-18:15,Szőcs Gabi HU/EN,etele
Vasárnap,2026-09-06,Funkcionális köredzés,17:30-18:30,Szalma Borka,etele
Hétfő,2026-08-31,Zsírégető,18:00-19:00,Adamkó Szilvi,etele
Hétfő,2026-08-31,Indoor Cycling ICG,18:15-19:15,Olléh Péter,etele
Hétfő,2026-08-31,TRX köredzés,18:30-19:30,Kárpáti Ildikó HU/EN,etele
Hétfő,2026-08-31,Dinamikus pilates,18:45-19:45,Szalma Borka,etele
Kedd,2026-09-01,Hot Iron I,18:00-19:00,Göde Dorka,etele
Kedd,2026-09-01,Indoor Cycling ICG,18:15-19:15,Kárpáti Móni ,etele
Kedd,2026-09-01,Funkcionális köredzés,18:30-19:30,Szebenyi Szabina,etele
Szerda,2026-09-02,Zsírégető,18:00-19:00,Adamkó Szilvi,etele
Szerda,2026-09-02,Indoor Cycling ICG,18:15-19:15,Olléh Péter,etele
Szerda,2026-09-02,TRX köredzés,18:30-19:30,Kárpáti Ildikó HU/EN,etele
Szerda,2026-09-02,Dinamikus pilates,18:45-19:45,Szalma Borka,etele
Csütörtök,2026-09-03,Hot Iron Cross,18:00-19:00,Göde Dorka,etele
Csütörtök,2026-09-03,Indoor Cycling ICG,18:15-19:15,Kárpáti Móni ,etele
Csütörtök,2026-09-03,Funkcionális köredzés,18:30-19:30,Szebenyi Szabina,etele
Csütörtök,2026-09-03,Gerinctorna+stretching,18:45-19:45,Kárpáti Ildikó HU/EN,etele
Péntek,2026-09-04,Zsírégető,18:00-19:00,Erdélyi Annamari,etele
Péntek,2026-09-04,Indoor Cycling ICG,18:15-19:15,Molnár Tibor  HU/EN/DE,etele
Péntek,2026-09-04,Jóga,18:45-19:45,Boros Orsolya HU/EN,etele
Szombat,2026-09-05,Cross Training,18:00-19:00,Szalma Borka,etele
Vasárnap,2026-09-06,Pilates,18:00-19:00,Boros Orsolya HU/EN,etele
Vasárnap,2026-09-06,Indoor Cycling ICG,18:15-19:15,Szőcs Gabi HU/EN,etele
Hétfő,2026-08-31,Kangoo,19:00-20:00,Petracsek Virág,etele
Hétfő,2026-08-31,Indoor Cycling ICG,19:15-20:15,Adamkó Szilvi,etele
Hétfő,2026-08-31,Cross Training,19:30-20:30,Kárpáti Ildikó HU/EN,etele
Hétfő,2026-08-31,Pilates,19:45-20:45,Majoros Anikó,etele
Kedd,2026-09-01,Alakformáló,19:00-20:00,Gyurkovics Anikó HU/EN,etele
Kedd,2026-09-01,Gerinctorna+stretching,19:00-20:00,Kárpáti Ildikó HU/EN,etele
Kedd,2026-09-01,Cross Training,19:30-20:30,Szőcs Gabi HU/EN,etele
Szerda,2026-09-02,Kangoo,19:00-20:00,Petracsek Virág,etele
Szerda,2026-09-02,Indoor Cycling ICG,19:15-20:15,Adamkó Szilvi,etele
Szerda,2026-09-02,Cross Training,19:30-20:30,Kárpáti Ildikó HU/EN,etele
Szerda,2026-09-02,Pilates,19:45-20:45,Majoros Anikó,etele
Csütörtök,2026-09-03,Alakformáló,19:00-20:00,Gyurkovics Anikó HU/EN,etele
Csütörtök,2026-09-03,Cross Training,19:30-20:30,Szőcs Gabi HU/EN,etele
Péntek,2026-09-04,Cross Training,19:00-20:00,Kárpáti Ildikó HU/EN,etele
Hétfő,2026-09-07,Cross Training,06:30-07:30,Borbély Noémi HU/EN,etele
Kedd,2026-09-08,Funkcionális köredzés,06:30-07:30,Kovács Laura,etele
Kedd,2026-09-08,Indoor Cycling ICG,06:45-07:45,Olléh Péter,etele
Szerda,2026-09-09,Cross Training,06:30-07:30,Borbély Noémi HU/EN,etele
Csütörtök,2026-09-10,Funkcionális köredzés,06:30-07:30,Kovács Laura,etele
Péntek,2026-09-11,Cross Training,06:30-07:30,Borbély Noémi HU/EN,etele
Péntek,2026-09-11,Indoor Cycling ICG,06:45-07:45,Olléh Péter,etele
Hétfő,2026-09-07,Dinamikus pilates,07:00-08:00,Szalma Borka,etele
Kedd,2026-09-08,Gerinctorna+stretching,07:30-08:30,Kovács Laura,etele
Szerda,2026-09-09,Dinamikus pilates,07:00-08:00,Szalma Borka,etele
Csütörtök,2026-09-10,Gerinctorna+stretching,07:30-08:30,Kovács Laura,etele
Péntek,2026-09-11,Pilates,07:30-08:30,Majoros Anikó,etele
Szombat,2026-09-12,Dinamikus jóga,08:45-09:45,Erdős Réka ,etele
Vasárnap,2026-09-13,Funkcionális köredzés,09:30-10:30,Kovács Laura,etele
Vasárnap,2026-09-13,Gerinctorna,09:45-10:30,Kárpáti Móni ,etele
Szombat,2026-09-12,Kangoo,10:00-11:00,Horváth Evelin,etele
Szombat,2026-09-12,Funkcionális köredzés,10:30-11:30,Sánta Stella HU/EN,etele
Vasárnap,2026-09-13,Indoor Cycling ICG,10:45-11:45,Kárpáti Móni ,etele
Vasárnap,2026-09-13,Stretching,10:45-11:45,Kovács Laura,etele
Hétfő,2026-09-07,Gerinctorna,11:00-12:00,Adamkó Szilvi,etele
Kedd,2026-09-08,Funkcionális köredzés,11:30-12:30,Boros Orsolya HU/EN,etele
Szerda,2026-09-09,Gerinctorna,11:00-12:00,Adamkó Szilvi,etele
Csütörtök,2026-09-10,Funkcionális köredzés,11:30-12:30,Boros Orsolya HU/EN,etele
Péntek,2026-09-11,TRX köredzés,11:00-12:00,Majoros Anikó,etele
Szombat,2026-09-12,Alakformáló,11:00-12:00,Horváth Evelin,etele
Vasárnap,2026-09-13,Indoor Cycling ICG,11:45-12:45,Kárpáti Móni ,etele
Hétfő,2026-09-07,Zsírégető,12:00-13:00,Adamkó Szilvi,etele
Hétfő,2026-09-07,Funkcionális köredzés,12:30-13:30,Szalma Borka,etele
Kedd,2026-09-08,Pilates,12:45-13:45,Boros Orsolya HU/EN,etele
Szerda,2026-09-09,Alakformáló,12:00-13:00,Adamkó Szilvi,etele
Szerda,2026-09-09,Funkcionális köredzés,12:30-13:30,Szalma Borka,etele
Csütörtök,2026-09-10,Pilates,12:45-13:45,Boros Orsolya HU/EN,etele
Péntek,2026-09-11,Alakformáló,12:00-13:00,Majoros Anikó,etele
Hétfő,2026-09-07,Pilates,15:45-16:45,Kárpáti Ildikó HU/EN,etele
Szerda,2026-09-09,Pilates,15:45-16:45,Kárpáti Ildikó HU/EN,etele
Hétfő,2026-09-07,Gerinctorna+stretching,16:45-17:45,Kárpáti Ildikó HU/EN,etele
Kedd,2026-09-08,Kezdő funkcionális köredzés ,16:30-17:30,Szentgyörgyi Lilien,etele
Kedd,2026-09-08,Dinamikus jóga,16:45-17:45,Erdős Réka ,etele
Szerda,2026-09-09,Gerinctorna+stretching,16:45-17:45,Kárpáti Ildikó HU/EN,etele
Csütörtök,2026-09-10,Kezdő funkcionális köredzés ,16:30-17:30,Szalma Borka,etele
Csütörtök,2026-09-10,Dinamikus jóga,16:45-17:45,Erdős Réka ,etele
Péntek,2026-09-11,TRX köredzés,16:30-17:30,Kárpáti Ildikó HU/EN,etele
Hétfő,2026-09-07,Alakformáló,17:00-18:00,Szabó Csenge,etele
Hétfő,2026-09-07,Indoor Cycling ICG,17:15-18:15,Olléh Péter,etele
Hétfő,2026-09-07,Funkcionális köredzés,17:30-18:30,Majoros Anikó,etele
Hétfő,2026-09-07,KORCE mobility+stability,17:45-18:45,Dobos Fanny HU/EN,etele
Kedd,2026-09-08,Zsírégető,17:00-18:00,Hodosi Tamás,etele
Kedd,2026-09-08,Indoor Cycling ICG,17:15-18:15,Szőcs Gabi HU/EN,etele
Kedd,2026-09-08,TRX köredzés,17:30-18:30,Gyurkovics Anikó HU/EN,etele
Kedd,2026-09-08,Pilates,17:45-18:45,Erdős Réka ,etele
Szerda,2026-09-09,Alakformáló,17:00-18:00,Szabó Csenge,etele
Szerda,2026-09-09,Indoor Cycling ICG,17:15-18:15,Olléh Péter,etele
Szerda,2026-09-09,Funkcionális köredzés,17:30-18:30,Majoros Anikó,etele
Szerda,2026-09-09,Jóga,17:45-18:45,Veres Zsuzsa,etele
Csütörtök,2026-09-10,Zsírégető,17:00-18:00,Stein Fanni,etele
Csütörtök,2026-09-10,Indoor Cycling ICG,17:15-18:15,Szőcs Gabi HU/EN,etele
Csütörtök,2026-09-10,TRX köredzés,17:30-18:30,Gyurkovics Anikó HU/EN,etele
Csütörtök,2026-09-10,Pilates,17:45-18:45,Erdős Réka ,etele
Péntek,2026-09-11,Alakformáló,17:00-18:00,Auer Bernadett,etele
Péntek,2026-09-11,Funkcionális köredzés,17:30-19:00,Majoros Anikó,etele
Péntek,2026-09-11,Pilates,17:45-18:45,Kárpáti Ildikó HU/EN,etele
Szombat,2026-09-12,Dinamikus pilates,17:00-18:00,Szalma Borka,etele
Vasárnap,2026-09-13,Alakformáló,17:00-18:00,Auer Bernadett,etele
Vasárnap,2026-09-13,Zumba,17:00-18:00,Boros Orsolya HU/EN,etele
Vasárnap,2026-09-13,Indoor Cycling ICG,17:15-18:15,Szőcs Gabi HU/EN,etele
Vasárnap,2026-09-13,Funkcionális köredzés,17:30-18:30,Szalma Borka,etele
Hétfő,2026-09-07,Zsírégető,18:00-19:00,Adamkó Szilvi,etele
Hétfő,2026-09-07,Indoor Cycling ICG,18:15-19:15,Olléh Péter,etele
Hétfő,2026-09-07,TRX köredzés,18:30-19:30,Kárpáti Ildikó HU/EN,etele
Hétfő,2026-09-07,Dinamikus pilates,18:45-19:45,Szalma Borka,etele
Kedd,2026-09-08,Hot Iron I,18:00-19:00,Göde Dorka,etele
Kedd,2026-09-08,Indoor Cycling ICG,18:15-19:15,Kárpáti Móni ,etele
Kedd,2026-09-08,Funkcionális köredzés,18:30-19:30,Szebenyi Szabina,etele
Szerda,2026-09-09,Zsírégető,18:00-19:00,Adamkó Szilvi,etele
Szerda,2026-09-09,Indoor Cycling ICG,18:15-19:15,Olléh Péter,etele
Szerda,2026-09-09,TRX köredzés,18:30-19:30,Kárpáti Ildikó HU/EN,etele
Szerda,2026-09-09,Dinamikus pilates,18:45-19:45,Szalma Borka,etele
Csütörtök,2026-09-10,Hot Iron Cross,18:00-19:00,Göde Dorka,etele
Csütörtök,2026-09-10,Indoor Cycling ICG,18:15-19:15,Kárpáti Móni ,etele
Csütörtök,2026-09-10,Funkcionális köredzés,18:30-19:30,Szebenyi Szabina,etele
Csütörtök,2026-09-10,Gerinctorna+stretching,18:45-19:45,Kárpáti Ildikó HU/EN,etele
Péntek,2026-09-11,Zsírégető,18:00-19:00,Auer Bernadett,etele
Péntek,2026-09-11,Indoor Cycling ICG,18:15-19:15,Molnár Tibor  HU/EN/DE,etele
Péntek,2026-09-11,Jóga,18:45-19:45,Boros Orsolya HU/EN,etele
Szombat,2026-09-12,Cross Training,18:00-19:00,Szalma Borka,etele
Vasárnap,2026-09-13,Pilates,18:00-19:00,Boros Orsolya HU/EN,etele
Vasárnap,2026-09-13,Indoor Cycling ICG,18:15-19:15,Szőcs Gabi HU/EN,etele
Hétfő,2026-09-07,Kangoo,19:00-20:00,Petracsek Virág,etele
Hétfő,2026-09-07,Indoor Cycling ICG,19:15-20:15,Adamkó Szilvi,etele
Hétfő,2026-09-07,Cross Training,19:30-20:30,Kárpáti Ildikó HU/EN,etele
Hétfő,2026-09-07,Pilates,19:45-20:45,Majoros Anikó,etele
Kedd,2026-09-08,Alakformáló,19:00-20:00,Gyurkovics Anikó HU/EN,etele
Kedd,2026-09-08,Gerinctorna+stretching,19:00-20:00,Kárpáti Ildikó HU/EN,etele
Kedd,2026-09-08,Cross Training,19:30-20:30,Szőcs Gabi HU/EN,etele
Szerda,2026-09-09,Kangoo,19:00-20:00,Petracsek Virág,etele
Szerda,2026-09-09,Indoor Cycling ICG,19:15-20:15,Adamkó Szilvi,etele
Szerda,2026-09-09,Cross Training,19:30-20:30,Kárpáti Ildikó HU/EN,etele
Szerda,2026-09-09,Pilates,19:45-20:45,Majoros Anikó,etele
Csütörtök,2026-09-10,Alakformáló,19:00-20:00,Gyurkovics Anikó HU/EN,etele
Csütörtök,2026-09-10,Cross Training,19:30-20:30,Szőcs Gabi HU/EN,etele
Péntek,2026-09-11,Cross Training,19:00-20:00,Kárpáti Ildikó HU/EN,etele
Hétfő,2026-08-31,Cross Training,07:30-08:30,Kárpáti Ildikó HU/EN,vaci35
Kedd,2026-09-01,Funkcionális köredzés,07:30-08:30,Tóth Anett,vaci35
Kedd,2026-09-01,Pilates&stretching,07:30-08:30,Szűcs Kata HU/EN,vaci35
Szerda,2026-09-02,Cross Training,07:30-08:30,Kárpáti Ildikó HU/EN,vaci35
Csütörtök,2026-09-03,Funkcionális köredzés,07:30-08:30,Tóth Anett,vaci35
Csütörtök,2026-09-03,Gerinctorna,07:30-08:30,Ujhelyi Zsuzsi HU/EN,vaci35
Péntek,2026-09-04,Funkcionális köredzés,07:30-08:30,Gerencsér Ágnes,vaci35
Péntek,2026-09-04,Pilates,07:30-08:30,Szűcs Kata HU/EN,vaci35
Hétfő,2026-08-31,Pilates,08:30-09:30,Kárpáti Ildikó HU/EN,vaci35
Szerda,2026-09-02,Pilates,08:30-09:30,Kárpáti Ildikó HU/EN,vaci35
Szombat,2026-09-05,Alakformáló,08:30-09:30,Nagy Zsuzsa,vaci35
Péntek,2026-09-04,Alakformáló,09:00-10:00,Kalló Zsuzsa ,vaci35
Hétfő,2026-08-31,Kismama torna,10:00-11:00,Vass Zsófi,vaci35
Szerda,2026-09-02,Baba-mama torna,10:00-11:00,Kalló Zsuzsa ,vaci35
Kedd,2026-09-01,Funkcionális köredzés,12:30-13:30,Fábián Roland,vaci35
Csütörtök,2026-09-03,Funkcionális köredzés,12:30-13:30,Vatamány Krisztina ,vaci35
Hétfő,2026-08-31,Salsa Fitness,16:00-17:00,Osvaldo,vaci35
Kedd,2026-09-01,Funkcionális köredzés,16:00-17:00,Széles Natália,vaci35
Kedd,2026-09-01,Pilates,16:00-17:00,Kárpáti Ildikó HU/EN,vaci35
Csütörtök,2026-09-03,Funkcionális köredzés,16:00-17:00,Széles Natália,vaci35
Csütörtök,2026-09-03,Pilates,16:00-17:00,Kárpáti Ildikó HU/EN,vaci35
Péntek,2026-09-04,Zsírégető,16:00-17:00,Hodosi Tamás,vaci35
Hétfő,2026-08-31,Alakformáló,17:00-18:00,Samu Kriszti,vaci35
Hétfő,2026-08-31,Flow jóga,17:00-18:00,Völgyes Flávia,vaci35
Kedd,2026-09-01,TRX,17:00-18:00,Kárpáti Ildikó HU/EN,vaci35
Kedd,2026-09-01,Zsírégető,17:00-18:00,Kabai Petra,vaci35
Szerda,2026-09-02,Alakformáló,17:00-18:00,Samu Kriszti,vaci35
Szerda,2026-09-02,Gerinctorna,17:00-18:00,Dézsi Petra,vaci35
Csütörtök,2026-09-03,TRX,17:00-18:00,Nagy Zsuzsa,vaci35
Csütörtök,2026-09-03,Zsírégető,17:00-18:00,Kabai Petra,vaci35
Péntek,2026-09-04,Funkcionális köredzés,17:00-18:00,Virág Vera,vaci35
Péntek,2026-09-04,Pilates,17:00-18:00,Völgyes Flávia,vaci35
Vasárnap,2026-09-06,Pilates,17:00-18:00,Nagy Vivien,vaci35
Vasárnap,2026-09-06,Funkcionális köredzés,17:15-18:15,Serrano Gergő HU/EN,vaci35
Hétfő,2026-08-31,Hot Iron Cross,18:00-19:00,Szalka Andi,vaci35
Hétfő,2026-08-31,Cross Training,18:15-19:15,Kempelen Zita,vaci35
Kedd,2026-09-01,Alakformáló,18:00-19:00,Stein Fanni,vaci35
Kedd,2026-09-01,Cross Training,18:00-19:00,Fodor Gabriella,vaci35
Szerda,2026-09-02,Hot Iron II,18:00-19:00,Szalka Andi,vaci35
Szerda,2026-09-02,Cross Training,18:15-19:15,Kempelen Zita,vaci35
Csütörtök,2026-09-03,Alakformáló,18:00-19:00,Nagy Zsuzsa,vaci35
Csütörtök,2026-09-03,Cross Training,18:00-19:00,Fodor Gabriella,vaci35
Péntek,2026-09-04,Jóga & Stretching,18:00-19:00,Völgyes Flávia,vaci35
Péntek,2026-09-04,Alakformáló,18:30-19:30,Molnár Dani,vaci35
Vasárnap,2026-09-06,Alakformáló,18:00-19:00,Nagy Vivien,vaci35
Vasárnap,2026-09-06,TRX köredzés,18:15-19:15,Serrano Gergő HU/EN,vaci35
Hétfő,2026-08-31,Zsírégető,19:00-20:00,Molnár Dani,vaci35
Kedd,2026-09-01,Súlyzórudas edzés,19:00-20:00,Hodosi Tamás,vaci35
Kedd,2026-09-01,Zsákos köredzés,19:00-20:00,Takács Henriett,vaci35
Szerda,2026-09-02,Pilates,19:00-20:00,Völgyes Flávia,vaci35
Szerda,2026-09-02,Funkcionális köredzés,19:15-20:15,Molnár Dani,vaci35
Csütörtök,2026-09-03,Dinamikus gerinctorna,19:00-20:00,Virág Vera,vaci35
Csütörtök,2026-09-03,Zsákos köredzés,19:00-20:00,Takács Henriett,vaci35
Péntek,2026-09-04,Zsákos köredzés,19:00-20:00,Takács Henriett,vaci35
Hétfő,2026-08-31,Alakformáló,20:00-21:00,Hodosi Tamás,vaci35
Kedd,2026-09-01,Alakformáló,20:00-21:00,Nagy Vivien,vaci35
Csütörtök,2026-09-03,Hot Iron I,20:00-21:00,Lebedi Zalán,vaci35
Hétfő,2026-09-07,Cross Training,07:30-08:30,Kárpáti Ildikó HU/EN,vaci35
Kedd,2026-09-08,Funkcionális köredzés,07:30-08:30,Tóth Anett,vaci35
Kedd,2026-09-08,Pilates&stretching,07:30-08:30,Szűcs Kata HU/EN,vaci35
Szerda,2026-09-09,Cross Training,07:30-08:30,Kárpáti Ildikó HU/EN,vaci35
Csütörtök,2026-09-10,Funkcionális köredzés,07:30-08:30,Tóth Anett,vaci35
Csütörtök,2026-09-10,Gerinctorna,07:30-08:30,Ujhelyi Zsuzsi HU/EN,vaci35
Péntek,2026-09-11,Funkcionális köredzés,07:30-08:30,Gerencsér Ágnes,vaci35
Péntek,2026-09-11,Pilates,07:30-08:30,Szűcs Kata HU/EN,vaci35
Hétfő,2026-09-07,Pilates,08:30-09:30,Kárpáti Ildikó HU/EN,vaci35
Szerda,2026-09-09,Pilates,08:30-09:30,Kárpáti Ildikó HU/EN,vaci35
Szombat,2026-09-12,Alakformáló,08:30-09:30,Nagy Zsuzsa,vaci35
Péntek,2026-09-11,Alakformáló,09:00-10:00,Kalló Zsuzsa ,vaci35
Hétfő,2026-09-07,Kismama torna,10:00-11:00,Vass Zsófi,vaci35
Szerda,2026-09-09,Baba-mama torna,10:00-11:00,Kalló Zsuzsa ,vaci35
Hétfő,2026-09-07,TRX köredzés,12:15-13:15,Vass Zsófi,vaci35
Kedd,2026-09-08,Funkcionális köredzés,12:30-13:30,Fábián Roland,vaci35
Csütörtök,2026-09-10,Funkcionális köredzés,12:30-13:30,Palkó Roberta HU/EN,vaci35
Hétfő,2026-09-07,Salsa Fitness,16:00-17:00,Osvaldo,vaci35
Kedd,2026-09-08,Funkcionális köredzés,16:00-17:00,Széles Natália,vaci35
Kedd,2026-09-08,Pilates,16:00-17:00,Kárpáti Ildikó HU/EN,vaci35
Csütörtök,2026-09-10,Funkcionális köredzés,16:00-17:00,Széles Natália,vaci35
Csütörtök,2026-09-10,Pilates,16:00-17:00,Kárpáti Ildikó HU/EN,vaci35
Péntek,2026-09-11,Zsírégető,16:00-17:00,Hodosi Tamás,vaci35
Hétfő,2026-09-07,Alakformáló,17:00-18:00,Samu Kriszti,vaci35
Hétfő,2026-09-07,Flow jóga,17:00-18:00,Völgyes Flávia,vaci35
Kedd,2026-09-08,TRX,17:00-18:00,Kárpáti Ildikó HU/EN,vaci35
Kedd,2026-09-08,Zsírégető,17:00-18:00,Kabai Petra,vaci35
Szerda,2026-09-09,Alakformáló,17:00-18:00,Samu Kriszti,vaci35
