day,date,sport,time,edző,klub
Szerda,2025-04-30,Hatha jóga,19:15-20:15,Párdi Erika ,springday
Szerda,2025-04-30,Szauna felöntés,19:30-19:50,Szaunamester ,springday
Csütörtök,2025-05-01,Alakformáló,19:00-20:00,Tar Edit,springday
Péntek,2025-05-02,Zsírégető,19:00-20:00,Borbély Beatrix,springday
Péntek,2025-05-02,Kick-box köredzés,19:30-20:30,Kalamár Eszter,springday
Péntek,2025-05-02,Szauna felöntés,19:30-19:50,Szaunamester ,springday
Hétfő,2025-05-05,Funkcionális köredzés,06:30-07:30,Rubint Dorka,springday
Szerda,2025-05-07,Funkcionális köredzés,06:30-07:30,Rubint Dorka,springday
Péntek,2025-05-09,Funkcionális köredzés,06:30-07:30,Rubint Dorka,springday
Hétfő,2025-05-05,BODYART,07:45-08:45,Gergye Laura ,springday
Kedd,2025-05-06,Alakformáló,07:00-08:00,Borbély Beatrix,springday
Kedd,2025-05-06,TRX köredzés,07:00-08:00,Trankó Ida ,springday
Szerda,2025-05-07,BODYART,07:45-08:45,Gergye Laura ,springday
Csütörtök,2025-05-08,Alakformáló,07:00-08:00,Borbély Beatrix,springday
Csütörtök,2025-05-08,TRX köredzés,07:00-08:00,Trankó Ida ,springday
Péntek,2025-05-09,BODYART,07:45-08:45,Gergye Laura ,springday
Hétfő,2025-05-05,Aquafitness,08:30-09:15,Tihanyi Ákos ,springday
Kedd,2025-05-06,Gerinctorna,08:00-09:00,Kalló Zsuzsa ,springday
Szerda,2025-05-07,Gerinctorna,08:00-09:00,Grúz Szabina ,springday
Szerda,2025-05-07,Aquafitness,08:30-09:15,Tihanyi Ákos ,springday
Csütörtök,2025-05-08,Gerinctorna,08:00-09:00,Kalló Zsuzsa ,springday
Péntek,2025-05-09,Gerinctorna,08:00-09:00,Kalló Zsuzsa ,springday
Hétfő,2025-05-05,Spinning,09:00-10:00,Gergye Laura ,springday
Hétfő,2025-05-05,Aquafitness,09:15-10:00,Tihanyi Ákos ,springday
Kedd,2025-05-06,Pilates gerinc,09:00-10:00,Párdi Erika ,springday
Kedd,2025-05-06,Aquafitness,09:15-10:00,Kalló Zsuzsa ,springday
Szerda,2025-05-07,Spinning,09:00-10:00,Gergye Laura ,springday
Szerda,2025-05-07,Aquafitness,09:15-10:00,Andris Anita ,springday
Csütörtök,2025-05-08,Pilates,09:00-10:00,Párdi Erika ,springday
Csütörtök,2025-05-08,Aquafitness,09:15-10:00,Kalló Zsuzsa ,springday
Péntek,2025-05-09,Spinning,09:00-10:00,Gergye Laura ,springday
Péntek,2025-05-09,Aquafitness,09:15-10:00,Andris Anita ,springday
Péntek,2025-05-09,Pilates gerinc.,09:15-10:15,Párdi Erika ,springday
Szombat,2025-05-10,Aquafitness,09:00-09:45,Kalló Zsuzsa ,springday
Szombat,2025-05-10,Zsírégető,09:00-10:00,Ugróczi Móni ,springday
Szombat,2025-05-10,Funkcionális köredzés,09:30-10:30,Gerencsér Ágnes,springday
Vasárnap,2025-05-11,Alakformáló,09:30-10:30,Hodosi Tamás,springday
Hétfő,2025-05-05,Baba-mama torna,10:00-11:00,Kalló Zsuzsa ,springday
Kedd,2025-05-06,Aquabike,10:00-10:45,Kalló Zsuzsa ,springday
Kedd,2025-05-06,Stretching.,10:15-11:15,Párdi Erika ,springday
Szerda,2025-05-07,Hot Iron,10:00-11:00,Andris Anita ,springday
Csütörtök,2025-05-08,Aquabike,10:00-10:45,Kalló Zsuzsa ,springday
Csütörtök,2025-05-08,Stretching.,10:15-11:15,Párdi Erika ,springday
Péntek,2025-05-09,Aquafitness,10:00-10:45,Tihanyi Ákos ,springday
Péntek,2025-05-09,Hot Iron,10:00-11:00,Andris Anita ,springday
Péntek,2025-05-09,Hatha jóga,10:15-11:15,Párdi Erika ,springday
Szombat,2025-05-10,Alakformáló,10:00-11:00,Ugróczi Móni ,springday
Szombat,2025-05-10,Spinning,10:00-11:00,Takács Henriett,springday
Szombat,2025-05-10,Cross Training,10:30-11:30,Gerencsér Ágnes,springday
Vasárnap,2025-05-11,Core training,10:30-11:30,Juhász Bianka ,springday
Vasárnap,2025-05-11,Stretching,11:30-12:30,Juhász Bianka ,springday
Hétfő,2025-05-05,Kezdő funkcionális köredzés ,16:30-17:30,Széles Natália,springday
Szerda,2025-05-07,Kezdő funkcionális köredzés ,16:30-17:30,Széles Natália,springday
Péntek,2025-05-09,Zsírégető,16:00-17:00,Szabó Csenge,springday
Péntek,2025-05-09,Pilates.,16:15-17:15,Kovács Rózsa ,springday
Péntek,2025-05-09,Funkcionális köredzés,16:30-17:30,Széles Natália,springday
Szombat,2025-05-10,Funkcionális köredzés,16:00-17:00,Széles Natália,springday
Vasárnap,2025-05-11,Szauna felöntés,16:00-16:20,Szaunamester ,springday
Vasárnap,2025-05-11,Szauna felöntés,16:50-17:10,Szaunamester ,springday
Hétfő,2025-05-05,Alakformáló,17:00-18:00,Kabai Petra,springday
Hétfő,2025-05-05,DEEPWORK ,17:15-18:15,Gergye Laura ,springday
Hétfő,2025-05-05,Funkcionális köredzés,17:30-18:30,Széles Natália,springday
Hétfő,2025-05-05,Spinning,17:30-18:30,Milovecz Tünde,springday
Kedd,2025-05-06,Aquafitness,17:00-17:45,Andris Anita ,springday
Kedd,2025-05-06,Zsírégető,17:00-18:00,Ugróczi Móni ,springday
Kedd,2025-05-06,Core training.,17:15-18:15,Juhász Bianka ,springday
Kedd,2025-05-06,Funkcionális köredzés,17:30-18:30,Tihanyi Ákos ,springday
Szerda,2025-05-07,Alakformáló,17:00-18:00,Kabai Petra,springday
Szerda,2025-05-07,Szauna felöntés,17:00-17:20,Szaunamester ,springday
Szerda,2025-05-07,DEEPWORK ,17:15-18:15,Gergye Laura ,springday
Szerda,2025-05-07,Funkcionális köredzés,17:30-18:30,Széles Natália,springday
Szerda,2025-05-07,Spinning,17:30-18:30,Milovecz Tünde,springday
Szerda,2025-05-07,Szauna felöntés,17:50-18:10,Szaunamester ,springday
Csütörtök,2025-05-08,Aquafitness,17:00-17:45,Andris Anita ,springday
Csütörtök,2025-05-08,Zsírégető,17:00-18:00,Ugróczi Móni ,springday
Csütörtök,2025-05-08,Core training. ,17:15-18:15,Hesztera Dóra,springday
Csütörtök,2025-05-08,Funkcionális köredzés,17:30-18:30,Tihanyi Ákos ,springday
Péntek,2025-05-09,Alakformáló,17:00-18:00,Szabó Csenge,springday
Péntek,2025-05-09,Szauna felöntés,17:00-17:20,Szaunamester ,springday
Péntek,2025-05-09,Hatha jóga,17:15-18:15,Kovács Rózsa ,springday
Péntek,2025-05-09,Cross Training,17:30-18:30,Széles Natália,springday
Péntek,2025-05-09,Spinning,17:30-18:30,Dankó Krisztina,springday
Péntek,2025-05-09,Szauna felöntés,17:50-18:10,Szaunamester ,springday
Szombat,2025-05-10,Dance Step,17:00-18:00,Harnos Erika ,springday
Vasárnap,2025-05-11,Pilates.,17:15-18:15,Kovács Rózsa ,springday
Vasárnap,2025-05-11,Szauna felöntés,17:40-18:00,Szaunamester ,springday
Hétfő,2025-05-05,Kangoo,18:00-19:00,Kabai Petra,springday
Hétfő,2025-05-05,Pilates gerinc.,18:15-19:15,Párdi Erika ,springday
Hétfő,2025-05-05,Cross Training,18:30-19:30,Sas Eszter,springday
Hétfő,2025-05-05,Spinning,18:30-19:30,Gergye Laura ,springday
Kedd,2025-05-06,Hot Iron,18:00-19:00,Andris Anita ,springday
Kedd,2025-05-06,Stretching.,18:15-19:15,Juhász Bianka ,springday
Kedd,2025-05-06,Cross Training,18:30-19:30,Tihanyi Ákos ,springday
Kedd,2025-05-06,Spinning,18:30-19:30,Milovecz Tünde,springday
Szerda,2025-05-07,Kangoo,18:00-19:00,Kabai Petra,springday
Szerda,2025-05-07,Pilates gerinc,18:15-19:15,Párdi Erika ,springday
Szerda,2025-05-07,Spinning,18:30-19:30,Gergye Laura ,springday
Szerda,2025-05-07,Szauna felöntés,18:40-19:00,Szaunamester ,springday
Csütörtök,2025-05-08,Hot Iron,18:00-19:00,Andris Anita ,springday
Csütörtök,2025-05-08,Stretching.,18:15-19:15,Hesztera Dóra,springday
Csütörtök,2025-05-08,Cross Training,18:30-19:30,Tihanyi Ákos ,springday
Péntek,2025-05-09,Kangoo,18:00-19:00,Kabai Petra,springday
Péntek,2025-05-09,Kick-box köredzés,18:30-19:30,Kalamár Eszter,springday
Péntek,2025-05-09,Szauna felöntés,18:40-19:00,Szaunamester ,springday
Szombat,2025-05-10,Alakformáló,18:00-19:00,Nagy Zsuzsa,springday
Vasárnap,2025-05-11,Alakformáló,18:00-19:00,Kis Zsófi,springday
Vasárnap,2025-05-11,Hatha jóga,18:15-19:15,Kovács Rózsa ,springday
Vasárnap,2025-05-11,Szauna felöntés,18:30-18:50,Szaunamester ,springday
Hétfő,2025-05-05,Zsírégető,19:00-20:00,Kis Zsófi,springday
Hétfő,2025-05-05,Hatha jóga,19:15-20:15,Párdi Erika ,springday
Kedd,2025-05-06,Alakformáló,19:00-20:00,Hodosi Tamás,springday
Szerda,2025-05-07,Zsírégető,19:00-20:00,Kis Zsófi,springday
Szerda,2025-05-07,Hatha jóga,19:15-20:15,Párdi Erika ,springday
Szerda,2025-05-07,Szauna felöntés,19:30-19:50,Szaunamester ,springday
Csütörtök,2025-05-08,Alakformáló,19:00-20:00,Hodosi Tamás,springday
Péntek,2025-05-09,Zsírégető,19:00-20:00,Borbély Beatrix,springday
Péntek,2025-05-09,Kick-box köredzés,19:30-20:30,Kalamár Eszter,springday
Péntek,2025-05-09,Szauna felöntés,19:30-19:50,Szaunamester ,springday
Hétfő,2025-04-28,Cross Training,06:30-07:30,Borbély Noémi ,etele
Kedd,2025-04-29,Funkcionális köredzés,06:30-07:30,Kovács Laura,etele
Szerda,2025-04-30,Cross Training,06:30-07:30,Borbély Noémi ,etele
Kedd,2025-04-29,Gerinctorna+stretching,07:30-08:30,Kovács Laura,etele
Szerda,2025-04-30,Alakformáló,07:00-08:00,Szalma Borka,etele
Péntek,2025-05-02,Funkcionális köredzés,08:00-09:00,Jónás Gergely,etele
Vasárnap,2025-05-04,TRX köredzés,08:30-09:30,Kovács Laura,etele
Szombat,2025-05-03,Alakformáló,09:00-10:00,Sánta Stella,etele
Vasárnap,2025-05-04,Funkcionális köredzés,09:30-10:30,Kovács Laura,etele
Vasárnap,2025-05-04,Gerinctorna,09:45-10:30,Kárpáti Móni ,etele
Szombat,2025-05-03,Kangoo,10:00-11:00,Petracsek Virág,etele
Szombat,2025-05-03,Funkcionális köredzés,10:30-11:30,Sánta Stella,etele
Vasárnap,2025-05-04,Indoor Cycling ICG,10:45-11:45,Kárpáti Móni ,etele
Vasárnap,2025-05-04,Stretching,10:45-11:45,Kovács Laura,etele
Kedd,2025-04-29,Funkcionális köredzés,11:30-12:30,Palkó Roberta,etele
Hétfő,2025-04-28,Funkcionális köredzés,12:30-13:30,Szalma Borka,etele
Kedd,2025-04-29,Indoor Cycling ICG,12:00-13:00,Moldova Gyuri ,etele
Kedd,2025-04-29,Pilates,12:45-13:45,Erdős Réka ,etele
Szerda,2025-04-30,Funkcionális köredzés,12:30-13:30,Szalma Borka,etele
Hétfő,2025-04-28,Pilates,15:45-16:45,Kárpáti Ildikó,etele
Szerda,2025-04-30,Pilates,15:45-16:45,Kárpáti Ildikó,etele
Hétfő,2025-04-28,Gerinctorna+stretching,16:45-17:45,Kárpáti Ildikó,etele
Kedd,2025-04-29,Kezdő funkcionális köredzés ,16:30-17:30,Szalma Borka,etele
Kedd,2025-04-29,Dinamikus jóga,16:45-17:45,Erdős Réka ,etele
Szerda,2025-04-30,Gerinctorna+stretching,16:45-17:45,Kárpáti Ildikó,etele
Csütörtök,2025-05-01,Kezdő funkcionális köredzés ,16:30-17:30,Szalma Borka,etele
Péntek,2025-05-02,TRX köredzés,16:30-17:30,Kárpáti Ildikó,etele
Hétfő,2025-04-28,Alakformáló,17:00-18:00,Bajnok Dávid,etele
Hétfő,2025-04-28,Indoor Cycling ICG,17:15-18:15,Dráviczki Sándor,etele
Hétfő,2025-04-28,Funkcionális köredzés,17:30-18:30,Majoros Anikó,etele
Hétfő,2025-04-28,Dinamikus jóga,17:45-18:45,Zsombok-Macsári Dzsenifer ,etele
Kedd,2025-04-29,Full kondi,17:00-18:00,Hodosi Tamás,etele
Kedd,2025-04-29,Indoor Cycling ICG,17:15-18:15,Szőcs Gabi,etele
Kedd,2025-04-29,TRX köredzés,17:30-18:30,Gyurkovics Anikó,etele
Kedd,2025-04-29,Pilates,17:45-18:45,Erdős Réka ,etele
Szerda,2025-04-30,Alakformáló,17:00-18:00,Szabó Csenge,etele
Szerda,2025-04-30,Indoor Cycling ICG,17:15-18:15,Dráviczki Sándor,etele
Szerda,2025-04-30,Funkcionális köredzés,17:30-18:30,Majoros Anikó,etele
Szerda,2025-04-30,Dinamikus jóga,17:45-18:45,Zsombok-Macsári Dzsenifer ,etele
Csütörtök,2025-05-01,Full kondi,17:00-18:00,Hodosi Tamás,etele
Csütörtök,2025-05-01,Indoor Cycling ICG,17:15-18:15,Szőcs Gabi,etele
Csütörtök,2025-05-01,TRX köredzés,17:30-18:30,Gyurkovics Anikó,etele
Péntek,2025-05-02,Alakformáló,17:00-18:00,Berki Betti ,etele
Péntek,2025-05-02,Funkcionális köredzés,17:30-19:00,Majoros Anikó,etele
Péntek,2025-05-02,Pilates,17:45-18:45,Kárpáti Ildikó,etele
Szombat,2025-05-03,Alakformáló,17:00-18:00,Szalma Borka,etele
Vasárnap,2025-05-04,Indoor Cycling ICG,17:15-18:15,Szőcs Gabi,etele
Vasárnap,2025-05-04,Funkcionális köredzés,17:30-18:30,Szalma Borka,etele
Hétfő,2025-04-28,Zsírégető,18:00-19:00,Berki Betti ,etele
Hétfő,2025-04-28,Indoor Cycling ICG,18:15-19:15,Dráviczki Sándor,etele
Hétfő,2025-04-28,TRX köredzés,18:30-19:30,Kárpáti Ildikó,etele
Kedd,2025-04-29,Hot Iron I,18:00-19:00,Szedeli Fanni ,etele
Kedd,2025-04-29,Indoor Cycling ICG,18:15-19:15,Kárpáti Móni ,etele
Kedd,2025-04-29,Funkcionális köredzés,18:30-19:30,Szebenyi Szabina,etele
Kedd,2025-04-29,Gerinctorna,18:45-19:45,Reitter Zsófia,etele
Szerda,2025-04-30,Zsírégető,18:00-19:00,Berki Betti ,etele
Szerda,2025-04-30,Indoor Cycling ICG,18:15-19:15,Dráviczki Sándor,etele
Szerda,2025-04-30,TRX köredzés,18:30-19:30,Kárpáti Ildikó,etele
Csütörtök,2025-05-01,Hot Iron I,18:00-19:00,Göde Dorka,etele
Csütörtök,2025-05-01,Funkcionális köredzés,18:30-19:30,Szebenyi Szabina,etele
Csütörtök,2025-05-01,Gerinctorna,18:45-19:45,Reitter Zsófia,etele
Péntek,2025-05-02,Hot Iron Cross,18:00-19:00,Szedeli Fanni ,etele
Péntek,2025-05-02,Indoor Cycling ICG,18:15-19:30,Szőcs Gabi,etele
Szombat,2025-05-03,Cross Training,18:00-19:00,Szalma Borka,etele
Vasárnap,2025-05-04,Pilates,18:00-19:00,Oli Renáta,etele
Vasárnap,2025-05-04,Indoor Cycling ICG,18:15-19:15,Szőcs Gabi,etele
Hétfő,2025-04-28,Kangoo,19:00-20:00,Petracsek Virág,etele
Hétfő,2025-04-28,Indoor Cycling ICG,19:15-20:15,Trankó Ida ,etele
Hétfő,2025-04-28,Cross Training,19:30-20:30,Kárpáti Ildikó,etele
Hétfő,2025-04-28,Pilates,19:45-20:45,Oli Renáta,etele
Kedd,2025-04-29,Alakformáló,19:00-20:00,Gyurkovics Anikó,etele
Kedd,2025-04-29,Indoor Cycling ICG,19:15-20:15,Ujhelyi Zsuzsi,etele
Kedd,2025-04-29,Cross Training,19:30-20:30,Göde Dorka,etele
Szerda,2025-04-30,Kangoo,19:00-20:00,Petracsek Virág,etele
Szerda,2025-04-30,Cross Training,19:30-20:30,Kárpáti Ildikó,etele
Szerda,2025-04-30,Pilates,19:45-20:45,Oli Renáta,etele
Csütörtök,2025-05-01,Alakformáló,19:00-20:00,Gyurkovics Anikó,etele
Csütörtök,2025-05-01,Indoor Cycling ICG,19:15-20:15,Ujhelyi Zsuzsi,etele
Csütörtök,2025-05-01,Cross Training,19:30-20:30,Göde Dorka,etele
Péntek,2025-05-02,Cross Training,19:00-20:00,Kárpáti Ildikó,etele
Kedd,2025-05-06,Funkcionális köredzés,06:30-07:30,Kovács Laura,etele
Kedd,2025-05-06,Indoor Cycling ICG,06:45-07:45,Adamkó Szilvi,etele
Szerda,2025-05-07,Cross Training,06:30-07:30,Borbély Noémi ,etele
Csütörtök,2025-05-08,Funkcionális köredzés,06:30-07:30,Kovács Laura,etele
Péntek,2025-05-09,Cross Training,06:30-07:30,Borbély Noémi ,etele
Péntek,2025-05-09,Indoor Cycling ICG,06:45-07:45,Adamkó Szilvi,etele
Kedd,2025-05-06,Gerinctorna+stretching,07:30-08:30,Kovács Laura,etele
Szerda,2025-05-07,Alakformáló,07:00-08:00,Szalma Borka,etele
Csütörtök,2025-05-08,Gerinctorna+stretching,07:30-08:30,Kovács Laura,etele
Péntek,2025-05-09,Alakformáló,07:00-08:00,Szalma Borka,etele
Péntek,2025-05-09,Pilates,07:30-08:30,Majoros Anikó,etele
Péntek,2025-05-09,Funkcionális köredzés,08:00-09:00,Jónás Gergely,etele
Szombat,2025-05-10,Dinamikus jóga,08:45-09:45,Erdős Réka ,etele
Vasárnap,2025-05-11,TRX köredzés,08:30-09:30,Kovács Laura,etele
Szombat,2025-05-10,Alakformáló,09:00-10:00,Sánta Stella,etele
Vasárnap,2025-05-11,Funkcionális köredzés,09:30-10:30,Kovács Laura,etele
Vasárnap,2025-05-11,Gerinctorna,09:45-10:30,Kárpáti Móni ,etele
Szombat,2025-05-10,Indoor Cycling ICG,10:00-11:00,Nagy Regina,etele
Szombat,2025-05-10,Kangoo,10:00-11:00,Petracsek Virág,etele
Szombat,2025-05-10,Funkcionális köredzés,10:30-11:30,Sánta Stella,etele
Vasárnap,2025-05-11,Indoor Cycling ICG,10:45-11:45,Kárpáti Móni ,etele
Vasárnap,2025-05-11,Stretching,10:45-11:45,Kovács Laura,etele
Kedd,2025-05-06,Funkcionális köredzés,11:30-12:30,Boros Orsolya,etele
Csütörtök,2025-05-08,Funkcionális köredzés,11:30-12:30,Boros Orsolya,etele
Hétfő,2025-05-05,Zsírégető,12:00-13:00,Adamkó Szilvi,etele
Hétfő,2025-05-05,Funkcionális köredzés,12:30-13:30,Szalma Borka,etele
Kedd,2025-05-06,Pilates,12:45-13:45,Boros Orsolya,etele
Szerda,2025-05-07,Alakformáló,12:00-13:00,Adamkó Szilvi,etele
Szerda,2025-05-07,Funkcionális köredzés,12:30-13:30,Szalma Borka,etele
Csütörtök,2025-05-08,Indoor Cycling ICG,12:00-13:00,Moldova Gyuri ,etele
Csütörtök,2025-05-08,Pilates,12:45-13:45,Boros Orsolya,etele
Péntek,2025-05-09,Alakformáló,12:00-13:00,Adamkó Szilvi,etele
Hétfő,2025-05-05,Pilates,15:45-16:45,Kárpáti Ildikó,etele
Szerda,2025-05-07,Pilates,15:45-16:45,Kárpáti Ildikó,etele
Hétfő,2025-05-05,Gerinctorna+stretching,16:45-17:45,Kárpáti Ildikó,etele
Kedd,2025-05-06,Kezdő funkcionális köredzés ,16:30-17:30,Szalma Borka,etele
Kedd,2025-05-06,Dinamikus jóga,16:45-17:45,Erdős Réka ,etele
Szerda,2025-05-07,Gerinctorna+stretching,16:45-17:45,Kárpáti Ildikó,etele
Csütörtök,2025-05-08,Kezdő funkcionális köredzés ,16:30-17:30,Szalma Borka,etele
Csütörtök,2025-05-08,Dinamikus jóga,16:45-17:45,Erdős Réka ,etele
Péntek,2025-05-09,TRX köredzés,16:30-17:30,Kárpáti Ildikó,etele
Hétfő,2025-05-05,Alakformáló,17:00-18:00,Bajnok Dávid,etele
Hétfő,2025-05-05,Indoor Cycling ICG,17:15-18:15,Dráviczki Sándor,etele
Hétfő,2025-05-05,Funkcionális köredzés,17:30-18:30,Majoros Anikó,etele
Hétfő,2025-05-05,Dinamikus jóga,17:45-18:45,Zsombok-Macsári Dzsenifer ,etele
Kedd,2025-05-06,Full kondi,17:00-18:00,Hodosi Tamás,etele
Kedd,2025-05-06,Indoor Cycling ICG,17:15-18:15,Szőcs Gabi,etele
Kedd,2025-05-06,TRX köredzés,17:30-18:30,Gyurkovics Anikó,etele
Kedd,2025-05-06,Pilates,17:45-18:45,Erdős Réka ,etele
Szerda,2025-05-07,Alakformáló,17:00-18:00,Szabó Csenge,etele
Szerda,2025-05-07,Indoor Cycling ICG,17:15-18:15,Dráviczki Sándor,etele
Szerda,2025-05-07,Funkcionális köredzés,17:30-18:30,Majoros Anikó,etele
Szerda,2025-05-07,Dinamikus jóga,17:45-18:45,Zsombok-Macsári Dzsenifer ,etele
Csütörtök,2025-05-08,Full kondi,17:00-18:00,Hodosi Tamás,etele
Csütörtök,2025-05-08,Indoor Cycling ICG,17:15-18:15,Szőcs Gabi,etele
Csütörtök,2025-05-08,TRX köredzés,17:30-18:30,Gyurkovics Anikó,etele
Csütörtök,2025-05-08,Pilates,17:45-18:45,Erdős Réka ,etele
Péntek,2025-05-09,Alakformáló,17:00-18:00,Adamkó Szilvi,etele
Péntek,2025-05-09,Funkcionális köredzés,17:30-19:00,Majoros Anikó,etele
Péntek,2025-05-09,Pilates,17:45-18:45,Kárpáti Ildikó,etele
Szombat,2025-05-10,Alakformáló,17:00-18:00,Szalma Borka,etele
Vasárnap,2025-05-11,Indoor Cycling ICG,17:15-18:15,Szőcs Gabi,etele
Vasárnap,2025-05-11,Funkcionális köredzés,17:30-18:30,Szalma Borka,etele
Hétfő,2025-05-05,Zsírégető,18:00-19:00,Adamkó Szilvi,etele
Hétfő,2025-05-05,Indoor Cycling ICG,18:15-19:15,Dráviczki Sándor,etele
Hétfő,2025-05-05,TRX köredzés,18:30-19:30,Kárpáti Ildikó,etele
Kedd,2025-05-06,Hot Iron I,18:00-19:00,Szedeli Fanni ,etele
Kedd,2025-05-06,Indoor Cycling ICG,18:15-19:15,Kárpáti Móni ,etele
Kedd,2025-05-06,Funkcionális köredzés,18:30-19:30,Szebenyi Szabina,etele
Kedd,2025-05-06,Gerinctorna,18:45-19:45,Reitter Zsófia,etele
Szerda,2025-05-07,Zsírégető,18:00-19:00,Adamkó Szilvi,etele
Szerda,2025-05-07,Indoor Cycling ICG,18:15-19:15,Dráviczki Sándor,etele
Szerda,2025-05-07,TRX köredzés,18:30-19:30,Kárpáti Ildikó,etele
Csütörtök,2025-05-08,Hot Iron I,18:00-19:00,Göde Dorka,etele
Csütörtök,2025-05-08,Indoor Cycling ICG,18:15-19:15,Kárpáti Móni ,etele
Csütörtök,2025-05-08,Funkcionális köredzés,18:30-19:30,Szebenyi Szabina,etele
Csütörtök,2025-05-08,Gerinctorna,18:45-19:45,Reitter Zsófia,etele
Péntek,2025-05-09,Hot Iron Cross,18:00-19:00,Szedeli Fanni ,etele
Péntek,2025-05-09,Indoor Cycling ICG,18:15-19:30,Adamkó Szilvi,etele
Péntek,2025-05-09,Jóga,18:45-19:45,Erdős Réka ,etele
Szombat,2025-05-10,Cross Training,18:00-19:00,Szalma Borka,etele
Vasárnap,2025-05-11,Pilates,18:00-19:00,Oli Renáta,etele
Vasárnap,2025-05-11,Indoor Cycling ICG,18:15-19:15,Szőcs Gabi,etele
Hétfő,2025-05-05,Kangoo,19:00-20:00,Petracsek Virág,etele
Hétfő,2025-05-05,Indoor Cycling ICG,19:15-20:15,Adamkó Szilvi,etele
Hétfő,2025-05-05,Cross Training,19:30-20:30,Kárpáti Ildikó,etele
Hétfő,2025-05-05,Pilates,19:45-20:45,Oli Renáta,etele
Kedd,2025-05-06,Alakformáló,19:00-20:00,Gyurkovics Anikó,etele
Kedd,2025-05-06,Indoor Cycling ICG,19:15-20:15,Ujhelyi Zsuzsi,etele
Kedd,2025-05-06,Cross Training,19:30-20:30,Göde Dorka,etele
Szerda,2025-05-07,Kangoo,19:00-20:00,Petracsek Virág,etele
Szerda,2025-05-07,Indoor Cycling ICG,19:15-20:15,Adamkó Szilvi,etele
Szerda,2025-05-07,Cross Training,19:30-20:30,Kárpáti Ildikó,etele
Szerda,2025-05-07,Pilates,19:45-20:45,Oli Renáta,etele
Csütörtök,2025-05-08,Alakformáló,19:00-20:00,Gyurkovics Anikó,etele
Csütörtök,2025-05-08,Indoor Cycling ICG,19:15-20:15,Ujhelyi Zsuzsi,etele
Csütörtök,2025-05-08,Cross Training,19:30-20:30,Göde Dorka,etele
Péntek,2025-05-09,Cross Training,19:00-20:00,Kárpáti Ildikó,etele
Hétfő,2025-04-28,Cross Training,07:30-08:30,Kárpáti Ildikó,vaci35
Kedd,2025-04-29,Funkcionális köredzés,07:30-08:30,Tóth Anett,vaci35
Szerda,2025-04-30,Cross Training,07:30-08:30,Kárpáti Ildikó,vaci35
Hétfő,2025-04-28,Pilates,08:30-09:30,Kárpáti Ildikó,vaci35
Szerda,2025-04-30,Pilates,08:30-09:30,Kárpáti Ildikó,vaci35
Szombat,2025-05-03,Alakformáló,08:30-09:30,Nagy Zsuzsa,vaci35
Kedd,2025-04-29,Funkcionális köredzés,12:30-13:30,Szalma Borka,vaci35
Csütörtök,2025-05-01,Funkcionális köredzés,12:30-13:30,Szalma Borka,vaci35
Hétfő,2025-04-28,Salsa Fitness,16:00-17:00,Osvaldo,vaci35
Hétfő,2025-04-28,Flow jóga,16:45-17:45,Völgyes Flávia,vaci35
Kedd,2025-04-29,Pilates,16:00-17:00,Kárpáti Ildikó,vaci35
Szerda,2025-04-30,Full kondi,16:00-17:00,Samu Kriszti,vaci35
Szerda,2025-04-30,Flow jóga,16:45-17:45,Völgyes Flávia,vaci35
Csütörtök,2025-05-01,Pilates,16:00-17:00,Kárpáti Ildikó,vaci35
Péntek,2025-05-02,Alakformáló,16:00-17:00,Borbély Beatrix,vaci35
Hétfő,2025-04-28,Alakformáló,17:00-18:00,Samu Kriszti,vaci35
Kedd,2025-04-29,TRX,17:00-18:00,Kárpáti Ildikó,vaci35
Kedd,2025-04-29,Zsírégető,17:00-18:00,Kabai Petra,vaci35
Szerda,2025-04-30,Alakformáló,17:00-18:00,Samu Kriszti,vaci35
Csütörtök,2025-05-01,TRX,17:00-18:00,Nagy Zsuzsa,vaci35
Péntek,2025-05-02,Pilates,17:00-18:00,Reitter Zsófia,vaci35
Vasárnap,2025-05-04,Funkcionális köredzés,17:15-18:15,Serrano Gergő,vaci35
Hétfő,2025-04-28,Hot Iron II,18:00-19:00,Szalka Andi,vaci35
Hétfő,2025-04-28,Cross Training,18:15-19:15,Gerencsér Ágnes,vaci35
Kedd,2025-04-29,Alakformáló,18:00-19:00,Stein Fanni,vaci35
Kedd,2025-04-29,Cross Training,18:00-19:00,Fodor Gabriella,vaci35
Szerda,2025-04-30,Hot Iron II,18:00-19:00,Szalka Andi,vaci35
Szerda,2025-04-30,Cross Training,18:15-19:15,Serrano Gergő,vaci35
Csütörtök,2025-05-01,Alakformáló,18:00-19:00,Nagy Zsuzsa,vaci35
Péntek,2025-05-02,Alakformáló,18:30-19:30,Molnár Dani,vaci35
Vasárnap,2025-05-04,Alakformáló,18:00-19:00,Katona Reni,vaci35
Vasárnap,2025-05-04,TRX köredzés,18:15-19:15,Serrano Gergő,vaci35
Hétfő,2025-04-28,Zsírégető,19:00-20:00,Fazekas Éva,vaci35
Hétfő,2025-04-28,Funkcionális köredzés,19:15-20:15,Molnár Dani,vaci35
Kedd,2025-04-29,Hot Iron I,19:00-20:00,Hóbel Timi ,vaci35
Kedd,2025-04-29,Zsákos köredzés,19:00-20:00,Takács Henriett,vaci35
Szerda,2025-04-30,Pilates,19:00-20:00,Völgyes Flávia,vaci35
